[90m05:42:45.159[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m05:42:45.159[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m05:43:22.558[0m [32mINF[0m OK [36maddrPort=[0m54.83.112.94:51656 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:43:22.558[0m [32mINF[0m OK [36maddrPort=[0m54.197.31.102:49296 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:43:22.558[0m [32mINF[0m OK [36maddrPort=[0m54.89.168.224:60618 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:43:22.558[0m [32mINF[0m OK [36maddrPort=[0m54.242.181.118:55614 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:43:22.558[0m [32mINF[0m OK [36maddrPort=[0m54.221.126.132:59830 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:43:22.558[0m [32mINF[0m OK [36maddrPort=[0m54.88.190.228:45382 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:43:22.559[0m [32mINF[0m OK [36maddrPort=[0m34.228.196.73:37284 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:43:22.647[0m [32mINF[0m OK [36maddrPort=[0m54.92.203.242:38334 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:43:22.647[0m [32mINF[0m OK [36maddrPort=[0m54.226.135.118:52056 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:43:22.650[0m [32mINF[0m OK [36maddrPort=[0m52.91.162.3:33102 [36mcmdID=[0m5 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:43:22.654[0m [32mINF[0m OK [36maddrPort=[0m54.152.154.25:37594 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:43:22.657[0m [32mINF[0m OK [36maddrPort=[0m54.163.209.48:60146 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:43:22.660[0m [32mINF[0m OK [36maddrPort=[0m3.81.231.220:53376 [36mcmdID=[0m5 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:43:22.670[0m [32mINF[0m OK [36maddrPort=[0m52.201.254.220:44340 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:43:22.670[0m [32mINF[0m OK [36maddrPort=[0m34.224.93.110:54260 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:43:22.673[0m [32mINF[0m OK [36maddrPort=[0m54.89.147.208:53338 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:43:22.673[0m [32mINF[0m OK [36maddrPort=[0m75.101.198.182:40958 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:43:22.674[0m [32mINF[0m OK [36maddrPort=[0m18.208.130.80:47488 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:43:22.674[0m [32mINF[0m OK [36maddrPort=[0m54.90.162.167:37232 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:43:22.678[0m [32mINF[0m OK [36maddrPort=[0m54.226.118.112:53416 [36mcmdID=[0m5 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:43:22.678[0m [32mINF[0m OK [36maddrPort=[0m54.158.34.200:35828 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:43:22.678[0m [32mINF[0m OK [36maddrPort=[0m3.90.110.246:41624 [36mcmdID=[0m5 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:43:22.679[0m [32mINF[0m OK [36maddrPort=[0m54.226.122.153:43670 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:43:22.681[0m [32mINF[0m OK [36maddrPort=[0m54.204.79.95:54576 [36mcmdID=[0m5 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:43:22.682[0m [32mINF[0m OK [36maddrPort=[0m54.83.107.125:45862 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:43:22.684[0m [32mINF[0m OK [36maddrPort=[0m54.242.30.112:51188 [36mcmdID=[0m5 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:43:22.684[0m [32mINF[0m OK [36maddrPort=[0m18.207.120.135:46856 [36mcmdID=[0m5 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:43:22.685[0m [32mINF[0m OK [36maddrPort=[0m54.221.187.40:36694 [36mcmdID=[0m5 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:43:22.685[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.90.208.93:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m05:43:22.685[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
[90m05:43:22.812[0m [32mINF[0m OK [36maddrPort=[0m3.93.68.52:47140 [36mcmdID=[0m6 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:43:22.812[0m [32mINF[0m OK [36maddrPort=[0m3.88.107.173:41000 [36mcmdID=[0m6 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:43:22.812[0m [32mINF[0m OK [36maddrPort=[0m54.224.192.21:38794 [36mcmdID=[0m6 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:43:22.812[0m [32mINF[0m OK [36maddrPort=[0m54.144.99.45:48294 [36mcmdID=[0m6 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:43:22.815[0m [32mINF[0m OK [36maddrPort=[0m3.93.195.163:53154 [36mcmdID=[0m6 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:43:22.815[0m [32mINF[0m OK [36maddrPort=[0m54.91.178.48:55944 [36mcmdID=[0m6 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:43:22.815[0m [32mINF[0m OK [36maddrPort=[0m18.209.56.212:44946 [36mcmdID=[0m6 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:43:22.815[0m [32mINF[0m OK [36maddrPort=[0m54.89.168.224:60618 [36mcmdID=[0m6 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:43:22.815[0m [32mINF[0m OK [36maddrPort=[0m54.234.19.84:57920 [36mcmdID=[0m6 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:43:22.815[0m [32mINF[0m OK [36maddrPort=[0m34.224.58.27:47730 [36mcmdID=[0m6 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:43:22.815[0m [32mINF[0m OK [36maddrPort=[0m54.82.22.83:41160 [36mcmdID=[0m6 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:43:22.927[0m [32mINF[0m OK [36maddrPort=[0m34.224.93.110:54260 [36mcmdID=[0m6 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:43:22.935[0m [32mINF[0m OK [36maddrPort=[0m75.101.198.182:40958 [36mcmdID=[0m6 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:43:22.938[0m [32mINF[0m OK [36maddrPort=[0m54.89.147.208:53338 [36mcmdID=[0m6 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:43:22.938[0m [32mINF[0m OK [36maddrPort=[0m54.226.122.153:43670 [36mcmdID=[0m6 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:43:22.941[0m [32mINF[0m OK [36maddrPort=[0m54.158.34.200:35828 [36mcmdID=[0m6 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:43:25.070[0m [32mINF[0m OK [36maddrPort=[0m54.144.99.45:48294 [36mcmdID=[0m7 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:43:25.143[0m [32mINF[0m OK [36maddrPort=[0m3.88.107.173:41000 [36mcmdID=[0m7 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:43:25.148[0m [32mINF[0m OK [36maddrPort=[0m54.234.19.84:57920 [36mcmdID=[0m7 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:43:25.191[0m [32mINF[0m OK [36maddrPort=[0m3.93.68.52:47140 [36mcmdID=[0m7 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:43:25.196[0m [32mINF[0m OK [36maddrPort=[0m3.93.195.163:53154 [36mcmdID=[0m7 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:43:25.197[0m [32mINF[0m OK [36maddrPort=[0m54.91.178.48:55944 [36mcmdID=[0m7 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:43:25.201[0m [32mINF[0m OK [36maddrPort=[0m54.82.22.83:41160 [36mcmdID=[0m7 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:43:25.201[0m [32mINF[0m OK [36maddrPort=[0m54.224.192.21:38794 [36mcmdID=[0m7 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:43:25.201[0m [32mINF[0m OK [36maddrPort=[0m54.89.168.224:60618 [36mcmdID=[0m7 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:43:25.226[0m [32mINF[0m OK [36maddrPort=[0m34.224.58.27:47730 [36mcmdID=[0m7 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:43:25.272[0m [32mINF[0m OK [36maddrPort=[0m18.209.56.212:44946 [36mcmdID=[0m7 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:43:26.044[0m [32mINF[0m OK [36maddrPort=[0m34.224.93.110:54260 [36mcmdID=[0m7 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:43:26.113[0m [32mINF[0m OK [36maddrPort=[0m54.158.34.200:35828 [36mcmdID=[0m7 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:43:26.294[0m [32mINF[0m OK [36maddrPort=[0m75.101.198.182:40958 [36mcmdID=[0m7 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:43:26.315[0m [32mINF[0m OK [36maddrPort=[0m54.226.122.153:43670 [36mcmdID=[0m7 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:43:26.347[0m [32mINF[0m OK [36maddrPort=[0m54.89.147.208:53338 [36mcmdID=[0m7 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:43:26.347[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.90.208.93:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m05:43:26.347[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait 16clients 2000"
[90m05:43:26.560[0m [32mINF[0m OK [36maddrPort=[0m54.226.135.118:52056 [36mcmdID=[0m8 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:43:26.573[0m [32mINF[0m OK [36maddrPort=[0m54.221.187.40:36694 [36mcmdID=[0m8 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:43:26.583[0m [32mINF[0m OK [36maddrPort=[0m18.207.120.135:46856 [36mcmdID=[0m8 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:43:26.589[0m [32mINF[0m OK [36maddrPort=[0m54.242.30.112:51188 [36mcmdID=[0m8 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:43:26.592[0m [32mINF[0m OK [36maddrPort=[0m54.152.154.25:37594 [36mcmdID=[0m8 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:43:26.593[0m [32mINF[0m OK [36maddrPort=[0m54.92.203.242:38334 [36mcmdID=[0m8 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:43:26.596[0m [32mINF[0m OK [36maddrPort=[0m3.90.110.246:41624 [36mcmdID=[0m8 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:43:26.596[0m [32mINF[0m OK [36maddrPort=[0m52.91.162.3:33102 [36mcmdID=[0m8 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:43:26.598[0m [32mINF[0m OK [36maddrPort=[0m54.204.79.95:54576 [36mcmdID=[0m8 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:43:26.598[0m [32mINF[0m OK [36maddrPort=[0m54.90.162.167:37232 [36mcmdID=[0m8 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:43:26.599[0m [32mINF[0m OK [36maddrPort=[0m3.81.231.220:53376 [36mcmdID=[0m8 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:43:26.599[0m [32mINF[0m OK [36maddrPort=[0m54.83.107.125:45862 [36mcmdID=[0m8 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:43:26.600[0m [32mINF[0m OK [36maddrPort=[0m18.208.130.80:47488 [36mcmdID=[0m8 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:43:26.602[0m [32mINF[0m OK [36maddrPort=[0m54.163.209.48:60146 [36mcmdID=[0m8 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:43:26.604[0m [32mINF[0m OK [36maddrPort=[0m54.226.118.112:53416 [36mcmdID=[0m8 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:43:26.604[0m [32mINF[0m OK [36maddrPort=[0m52.201.254.220:44340 [36mcmdID=[0m8 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:43:29.836[0m [32mINF[0m OK [36maddrPort=[0m54.242.30.112:51188 [36mcmdID=[0m9 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:43:29.839[0m [32mINF[0m OK [36maddrPort=[0m3.81.231.220:53376 [36mcmdID=[0m9 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:43:29.898[0m [32mINF[0m OK [36maddrPort=[0m54.83.107.125:45862 [36mcmdID=[0m9 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:43:29.941[0m [32mINF[0m OK [36maddrPort=[0m54.163.209.48:60146 [36mcmdID=[0m9 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:43:30.007[0m [32mINF[0m OK [36maddrPort=[0m54.226.118.112:53416 [36mcmdID=[0m9 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:43:30.023[0m [32mINF[0m OK [36maddrPort=[0m54.226.135.118:52056 [36mcmdID=[0m9 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:43:30.026[0m [32mINF[0m OK [36maddrPort=[0m54.152.154.25:37594 [36mcmdID=[0m9 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:43:30.028[0m [32mINF[0m OK [36maddrPort=[0m3.90.110.246:41624 [36mcmdID=[0m9 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:43:30.029[0m [32mINF[0m OK [36maddrPort=[0m54.221.187.40:36694 [36mcmdID=[0m9 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:43:30.074[0m [32mINF[0m OK [36maddrPort=[0m52.201.254.220:44340 [36mcmdID=[0m9 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:43:30.077[0m [32mINF[0m OK [36maddrPort=[0m54.92.203.242:38334 [36mcmdID=[0m9 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:43:30.079[0m [32mINF[0m OK [36maddrPort=[0m18.207.120.135:46856 [36mcmdID=[0m9 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:43:30.087[0m [32mINF[0m OK [36maddrPort=[0m54.90.162.167:37232 [36mcmdID=[0m9 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:43:30.088[0m [32mINF[0m OK [36maddrPort=[0m52.91.162.3:33102 [36mcmdID=[0m9 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:43:30.108[0m [32mINF[0m OK [36maddrPort=[0m18.208.130.80:47488 [36mcmdID=[0m9 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:43:30.170[0m [32mINF[0m OK [36maddrPort=[0m54.204.79.95:54576 [36mcmdID=[0m9 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:43:30.170[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.90.208.93:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m05:43:30.170[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait 16extraclients 2000"
[90m05:43:30.267[0m [32mINF[0m OK [36maddrPort=[0m54.226.79.159:51516 [36mcmdID=[0m10 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:43:30.268[0m [32mINF[0m OK [36maddrPort=[0m18.207.118.66:54698 [36mcmdID=[0m10 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:43:30.288[0m [32mINF[0m OK [36maddrPort=[0m54.83.112.94:51656 [36mcmdID=[0m10 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:43:30.288[0m [32mINF[0m OK [36maddrPort=[0m54.242.181.118:55614 [36mcmdID=[0m10 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:43:30.288[0m [32mINF[0m OK [36maddrPort=[0m54.172.88.141:52448 [36mcmdID=[0m10 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:43:30.289[0m [32mINF[0m OK [36maddrPort=[0m54.226.254.57:40426 [36mcmdID=[0m10 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:43:30.289[0m [32mINF[0m OK [36maddrPort=[0m54.90.239.177:36118 [36mcmdID=[0m10 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:43:30.289[0m [32mINF[0m OK [36maddrPort=[0m54.242.110.10:45370 [36mcmdID=[0m10 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:43:30.289[0m [32mINF[0m OK [36maddrPort=[0m54.221.126.132:59830 [36mcmdID=[0m10 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:43:30.289[0m [32mINF[0m OK [36maddrPort=[0m34.228.196.73:37284 [36mcmdID=[0m10 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:43:30.289[0m [32mINF[0m OK [36maddrPort=[0m3.80.127.45:45166 [36mcmdID=[0m10 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:43:30.289[0m [32mINF[0m OK [36maddrPort=[0m3.85.57.141:50680 [36mcmdID=[0m10 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:43:30.292[0m [32mINF[0m OK [36maddrPort=[0m52.90.223.113:35362 [36mcmdID=[0m10 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:43:30.293[0m [32mINF[0m OK [36maddrPort=[0m54.88.190.228:45382 [36mcmdID=[0m10 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:43:30.293[0m [32mINF[0m OK [36maddrPort=[0m34.207.113.213:38224 [36mcmdID=[0m10 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:43:30.293[0m [32mINF[0m OK [36maddrPort=[0m54.197.31.102:49296 [36mcmdID=[0m10 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:43:32.018[0m [32mINF[0m OK [36maddrPort=[0m54.226.79.159:51516 [36mcmdID=[0m11 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:43:32.023[0m [32mINF[0m OK [36maddrPort=[0m18.207.118.66:54698 [36mcmdID=[0m11 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:43:32.066[0m [32mINF[0m OK [36maddrPort=[0m54.172.88.141:52448 [36mcmdID=[0m11 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:43:32.070[0m [32mINF[0m OK [36maddrPort=[0m3.80.127.45:45166 [36mcmdID=[0m11 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:43:32.115[0m [32mINF[0m OK [36maddrPort=[0m54.90.239.177:36118 [36mcmdID=[0m11 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:43:32.116[0m [32mINF[0m OK [36maddrPort=[0m34.207.113.213:38224 [36mcmdID=[0m11 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:43:32.140[0m [32mINF[0m OK [36maddrPort=[0m54.242.181.118:55614 [36mcmdID=[0m11 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:43:32.155[0m [32mINF[0m OK [36maddrPort=[0m54.221.126.132:59830 [36mcmdID=[0m11 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:43:32.155[0m [32mINF[0m OK [36maddrPort=[0m52.90.223.113:35362 [36mcmdID=[0m11 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:43:32.164[0m [32mINF[0m OK [36maddrPort=[0m54.197.31.102:49296 [36mcmdID=[0m11 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:43:32.169[0m [32mINF[0m OK [36maddrPort=[0m34.228.196.73:37284 [36mcmdID=[0m11 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:43:32.169[0m [32mINF[0m OK [36maddrPort=[0m3.85.57.141:50680 [36mcmdID=[0m11 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:43:32.195[0m [32mINF[0m OK [36maddrPort=[0m54.226.254.57:40426 [36mcmdID=[0m11 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:43:32.195[0m [32mINF[0m OK [36maddrPort=[0m54.88.190.228:45382 [36mcmdID=[0m11 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:43:32.195[0m [32mINF[0m OK [36maddrPort=[0m54.83.112.94:51656 [36mcmdID=[0m11 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:43:32.196[0m [32mINF[0m OK [36maddrPort=[0m54.242.110.10:45370 [36mcmdID=[0m11 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:43:32.196[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0mpeers
[90m05:43:32.323[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.88.107.173:41000 [36mcmdID=[0m12 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:43:32.323[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.209.56.212:44946 [36mcmdID=[0m12 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:43:32.323[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.224.58.27:47730 [36mcmdID=[0m12 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:43:32.323[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.93.195.163:53154 [36mcmdID=[0m12 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:43:32.323[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.93.68.52:47140 [36mcmdID=[0m12 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:43:32.323[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.89.168.224:60618 [36mcmdID=[0m12 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:43:32.323[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.82.22.83:41160 [36mcmdID=[0m12 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:43:32.323[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.234.19.84:57920 [36mcmdID=[0m12 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:43:32.323[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.144.99.45:48294 [36mcmdID=[0m12 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:43:32.323[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.91.178.48:55944 [36mcmdID=[0m12 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:43:32.323[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.224.192.21:38794 [36mcmdID=[0m12 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:43:32.429[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m75.101.198.182:40958 [36mcmdID=[0m12 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:43:32.432[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.224.93.110:54260 [36mcmdID=[0m12 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:43:32.445[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.226.122.153:43670 [36mcmdID=[0m12 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:43:32.448[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.158.34.200:35828 [36mcmdID=[0m12 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:43:32.452[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.89.147.208:53338 [36mcmdID=[0m12 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:43:32.452[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m05:43:32.664[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.201.254.220:44340 [36mcmdID=[0m13 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:43:32.672[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.92.203.242:38334 [36mcmdID=[0m13 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:43:32.675[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.226.118.112:53416 [36mcmdID=[0m13 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:43:32.678[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.204.79.95:54576 [36mcmdID=[0m13 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:43:32.684[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.90.110.246:41624 [36mcmdID=[0m13 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:43:32.685[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.90.162.167:37232 [36mcmdID=[0m13 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:43:32.687[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.207.120.135:46856 [36mcmdID=[0m13 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:43:32.689[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.208.130.80:47488 [36mcmdID=[0m13 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:43:32.696[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.81.231.220:53376 [36mcmdID=[0m13 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:43:32.697[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.221.187.40:36694 [36mcmdID=[0m13 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:43:32.699[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.152.154.25:37594 [36mcmdID=[0m13 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:43:32.704[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.226.135.118:52056 [36mcmdID=[0m13 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:43:32.705[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.91.162.3:33102 [36mcmdID=[0m13 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:43:32.708[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.163.209.48:60146 [36mcmdID=[0m13 [36mslaveID=[0m39 [36mstatus=[0m0
