[90m02:43:43.913[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m02:44:14.210[0m [32mINF[0m OK [36maddrPort=[0m13.36.208.245:44064 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:44:14.210[0m [32mINF[0m OK [36maddrPort=[0m13.38.96.31:41632 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:44:14.210[0m [32mINF[0m OK [36maddrPort=[0m35.180.69.86:54996 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:44:14.210[0m [32mINF[0m OK [36maddrPort=[0m13.37.245.157:57060 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:44:14.210[0m [32mINF[0m OK [36maddrPort=[0m35.180.61.72:49176 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:44:14.210[0m [32mINF[0m OK [36maddrPort=[0m15.188.53.97:49780 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:44:14.248[0m [32mINF[0m OK [36maddrPort=[0m52.192.98.196:44434 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:44:14.248[0m [32mINF[0m OK [36maddrPort=[0m18.179.14.196:39016 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:44:14.249[0m [32mINF[0m OK [36maddrPort=[0m54.64.120.28:47876 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:44:14.249[0m [32mINF[0m OK [36maddrPort=[0m54.238.23.88:59814 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:44:14.249[0m [32mINF[0m OK [36maddrPort=[0m35.77.93.194:60196 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:44:14.249[0m [32mINF[0m OK [36maddrPort=[0m18.183.242.26:59702 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:44:14.249[0m [32mINF[0m OK [36maddrPort=[0m43.207.153.83:58346 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:44:14.250[0m [32mINF[0m OK [36maddrPort=[0m43.206.225.96:36412 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:44:14.250[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.116:35462 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:44:14.251[0m [32mINF[0m OK [36maddrPort=[0m18.183.232.124:57710 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:44:14.304[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.192:46396 [36mcmdID=[0m5 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:44:14.304[0m [32mINF[0m OK [36maddrPort=[0m54.153.144.225:53068 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:44:14.304[0m [32mINF[0m OK [36maddrPort=[0m13.211.126.243:53594 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:44:14.305[0m [32mINF[0m OK [36maddrPort=[0m52.63.43.145:58768 [36mcmdID=[0m5 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:44:14.305[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.140:48536 [36mcmdID=[0m5 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:44:14.305[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.171:40056 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:44:14.305[0m [32mINF[0m OK [36maddrPort=[0m13.211.83.246:45546 [36mcmdID=[0m5 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:44:14.305[0m [32mINF[0m OK [36maddrPort=[0m54.206.10.109:36470 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:44:14.305[0m [32mINF[0m OK [36maddrPort=[0m13.54.198.204:46612 [36mcmdID=[0m5 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:44:14.305[0m [32mINF[0m OK [36maddrPort=[0m54.252.175.77:34134 [36mcmdID=[0m5 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:44:14.305[0m [32mINF[0m OK [36maddrPort=[0m13.211.191.19:41940 [36mcmdID=[0m5 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:44:14.305[0m [32mINF[0m OK [36maddrPort=[0m52.63.33.42:48934 [36mcmdID=[0m5 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:44:14.305[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 18.221.129.207:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m02:44:14.306[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
[90m02:44:14.306[0m [32mINF[0m OK [36maddrPort=[0m3.145.155.121:37804 [36mcmdID=[0m6 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:44:14.306[0m [32mINF[0m OK [36maddrPort=[0m18.116.15.84:39740 [36mcmdID=[0m6 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:44:14.306[0m [32mINF[0m OK [36maddrPort=[0m3.143.205.169:46504 [36mcmdID=[0m6 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:44:14.307[0m [32mINF[0m OK [36maddrPort=[0m18.218.130.227:45564 [36mcmdID=[0m6 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:44:14.399[0m [32mINF[0m OK [36maddrPort=[0m13.37.108.31:34970 [36mcmdID=[0m6 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:44:14.399[0m [32mINF[0m OK [36maddrPort=[0m15.188.53.97:49780 [36mcmdID=[0m6 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:44:14.399[0m [32mINF[0m OK [36maddrPort=[0m13.39.109.84:35852 [36mcmdID=[0m6 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:44:14.399[0m [32mINF[0m OK [36maddrPort=[0m13.37.213.215:60558 [36mcmdID=[0m6 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:44:14.437[0m [32mINF[0m OK [36maddrPort=[0m54.64.120.28:47876 [36mcmdID=[0m6 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:44:14.438[0m [32mINF[0m OK [36maddrPort=[0m35.77.93.194:60196 [36mcmdID=[0m6 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:44:14.438[0m [32mINF[0m OK [36maddrPort=[0m18.183.242.26:59702 [36mcmdID=[0m6 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:44:14.439[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.116:35462 [36mcmdID=[0m6 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:44:14.493[0m [32mINF[0m OK [36maddrPort=[0m54.153.144.225:53068 [36mcmdID=[0m6 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:44:14.493[0m [32mINF[0m OK [36maddrPort=[0m13.211.126.243:53594 [36mcmdID=[0m6 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:44:14.494[0m [32mINF[0m OK [36maddrPort=[0m54.206.10.109:36470 [36mcmdID=[0m6 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:44:14.494[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.171:40056 [36mcmdID=[0m6 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:44:14.500[0m [32mINF[0m OK [36maddrPort=[0m3.143.205.169:46504 [36mcmdID=[0m7 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:44:14.500[0m [32mINF[0m OK [36maddrPort=[0m3.145.155.121:37804 [36mcmdID=[0m7 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:44:14.504[0m [32mINF[0m OK [36maddrPort=[0m18.218.130.227:45564 [36mcmdID=[0m7 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:44:14.508[0m [32mINF[0m OK [36maddrPort=[0m18.116.15.84:39740 [36mcmdID=[0m7 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:44:15.915[0m [32mINF[0m OK [36maddrPort=[0m13.37.213.215:60558 [36mcmdID=[0m7 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:44:15.918[0m [32mINF[0m OK [36maddrPort=[0m15.188.53.97:49780 [36mcmdID=[0m7 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:44:15.921[0m [32mINF[0m OK [36maddrPort=[0m13.37.108.31:34970 [36mcmdID=[0m7 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:44:15.921[0m [32mINF[0m OK [36maddrPort=[0m13.39.109.84:35852 [36mcmdID=[0m7 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:44:16.532[0m [32mINF[0m OK [36maddrPort=[0m18.183.242.26:59702 [36mcmdID=[0m7 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:44:16.537[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.116:35462 [36mcmdID=[0m7 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:44:16.547[0m [32mINF[0m OK [36maddrPort=[0m35.77.93.194:60196 [36mcmdID=[0m7 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:44:16.565[0m [32mINF[0m OK [36maddrPort=[0m54.64.120.28:47876 [36mcmdID=[0m7 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:44:17.421[0m [32mINF[0m OK [36maddrPort=[0m13.211.126.243:53594 [36mcmdID=[0m7 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:44:17.433[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.171:40056 [36mcmdID=[0m7 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:44:17.435[0m [32mINF[0m OK [36maddrPort=[0m54.153.144.225:53068 [36mcmdID=[0m7 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:44:17.436[0m [32mINF[0m OK [36maddrPort=[0m54.206.10.109:36470 [36mcmdID=[0m7 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:44:17.436[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 18.221.129.207:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m02:44:17.437[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait 16clients 2000"
[90m02:44:17.437[0m [32mINF[0m OK [36maddrPort=[0m52.15.106.4:54990 [36mcmdID=[0m8 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:44:17.437[0m [32mINF[0m OK [36maddrPort=[0m18.119.125.133:46410 [36mcmdID=[0m8 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:44:17.437[0m [32mINF[0m OK [36maddrPort=[0m3.17.181.172:57138 [36mcmdID=[0m8 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:44:17.437[0m [32mINF[0m OK [36maddrPort=[0m3.128.198.209:51048 [36mcmdID=[0m8 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:44:17.437[0m [32mINF[0m OK [36maddrPort=[0m18.117.101.198:44576 [36mcmdID=[0m8 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:44:17.437[0m [32mINF[0m OK [36maddrPort=[0m3.144.1.93:33004 [36mcmdID=[0m8 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:44:17.438[0m [32mINF[0m OK [36maddrPort=[0m52.14.241.14:34214 [36mcmdID=[0m8 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:44:17.438[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.182:51156 [36mcmdID=[0m8 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:44:17.567[0m [32mINF[0m OK [36maddrPort=[0m52.192.98.196:44434 [36mcmdID=[0m8 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:44:17.568[0m [32mINF[0m OK [36maddrPort=[0m54.238.23.88:59814 [36mcmdID=[0m8 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:44:17.569[0m [32mINF[0m OK [36maddrPort=[0m18.179.10.7:36040 [36mcmdID=[0m8 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:44:17.569[0m [32mINF[0m OK [36maddrPort=[0m18.179.14.196:39016 [36mcmdID=[0m8 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:44:17.569[0m [32mINF[0m OK [36maddrPort=[0m43.207.153.83:58346 [36mcmdID=[0m8 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:44:17.569[0m [32mINF[0m OK [36maddrPort=[0m43.206.225.96:36412 [36mcmdID=[0m8 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:44:17.570[0m [32mINF[0m OK [36maddrPort=[0m52.194.225.53:57650 [36mcmdID=[0m8 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:44:17.570[0m [32mINF[0m OK [36maddrPort=[0m18.183.232.124:57710 [36mcmdID=[0m8 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:44:17.662[0m [32mINF[0m OK [36maddrPort=[0m3.144.1.93:33004 [36mcmdID=[0m9 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:44:17.665[0m [32mINF[0m OK [36maddrPort=[0m52.15.106.4:54990 [36mcmdID=[0m9 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:44:17.665[0m [32mINF[0m OK [36maddrPort=[0m18.117.101.198:44576 [36mcmdID=[0m9 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:44:17.672[0m [32mINF[0m OK [36maddrPort=[0m3.17.181.172:57138 [36mcmdID=[0m9 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:44:17.675[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.182:51156 [36mcmdID=[0m9 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:44:17.678[0m [32mINF[0m OK [36maddrPort=[0m18.119.125.133:46410 [36mcmdID=[0m9 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:44:17.679[0m [32mINF[0m OK [36maddrPort=[0m52.14.241.14:34214 [36mcmdID=[0m9 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:44:17.681[0m [32mINF[0m OK [36maddrPort=[0m3.128.198.209:51048 [36mcmdID=[0m9 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:44:19.658[0m [32mINF[0m OK [36maddrPort=[0m18.183.232.124:57710 [36mcmdID=[0m9 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:44:19.663[0m [32mINF[0m OK [36maddrPort=[0m18.179.10.7:36040 [36mcmdID=[0m9 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:44:19.675[0m [32mINF[0m OK [36maddrPort=[0m43.206.225.96:36412 [36mcmdID=[0m9 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:44:19.675[0m [32mINF[0m OK [36maddrPort=[0m52.192.98.196:44434 [36mcmdID=[0m9 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:44:19.676[0m [32mINF[0m OK [36maddrPort=[0m52.194.225.53:57650 [36mcmdID=[0m9 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:44:19.678[0m [32mINF[0m OK [36maddrPort=[0m54.238.23.88:59814 [36mcmdID=[0m9 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:44:19.686[0m [32mINF[0m OK [36maddrPort=[0m43.207.153.83:58346 [36mcmdID=[0m9 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:44:19.697[0m [32mINF[0m OK [36maddrPort=[0m18.179.14.196:39016 [36mcmdID=[0m9 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:44:19.697[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 18.221.129.207:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m02:44:19.697[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait 16extraclients 2000"
[90m02:44:19.790[0m [32mINF[0m OK [36maddrPort=[0m13.38.36.161:60452 [36mcmdID=[0m10 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:44:19.790[0m [32mINF[0m OK [36maddrPort=[0m13.37.245.157:57060 [36mcmdID=[0m10 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:44:19.790[0m [32mINF[0m OK [36maddrPort=[0m13.39.51.136:57286 [36mcmdID=[0m10 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:44:19.790[0m [32mINF[0m OK [36maddrPort=[0m35.180.61.72:49176 [36mcmdID=[0m10 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:44:19.790[0m [32mINF[0m OK [36maddrPort=[0m13.36.208.245:44064 [36mcmdID=[0m10 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:44:19.790[0m [32mINF[0m OK [36maddrPort=[0m35.180.69.86:54996 [36mcmdID=[0m10 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:44:19.790[0m [32mINF[0m OK [36maddrPort=[0m13.38.96.31:41632 [36mcmdID=[0m10 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:44:19.790[0m [32mINF[0m OK [36maddrPort=[0m52.47.119.42:58510 [36mcmdID=[0m10 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:44:19.885[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.192:46396 [36mcmdID=[0m10 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:44:19.885[0m [32mINF[0m OK [36maddrPort=[0m52.63.43.145:58768 [36mcmdID=[0m10 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:44:19.885[0m [32mINF[0m OK [36maddrPort=[0m13.211.83.246:45546 [36mcmdID=[0m10 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:44:19.885[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.140:48536 [36mcmdID=[0m10 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:44:19.885[0m [32mINF[0m OK [36maddrPort=[0m13.54.198.204:46612 [36mcmdID=[0m10 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:44:19.885[0m [32mINF[0m OK [36maddrPort=[0m52.63.33.42:48934 [36mcmdID=[0m10 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:44:19.886[0m [32mINF[0m OK [36maddrPort=[0m54.252.175.77:34134 [36mcmdID=[0m10 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:44:19.886[0m [32mINF[0m OK [36maddrPort=[0m13.211.191.19:41940 [36mcmdID=[0m10 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:44:21.302[0m [32mINF[0m OK [36maddrPort=[0m13.39.51.136:57286 [36mcmdID=[0m11 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:44:21.304[0m [32mINF[0m OK [36maddrPort=[0m13.36.208.245:44064 [36mcmdID=[0m11 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:44:21.308[0m [32mINF[0m OK [36maddrPort=[0m35.180.61.72:49176 [36mcmdID=[0m11 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:44:21.308[0m [32mINF[0m OK [36maddrPort=[0m13.37.245.157:57060 [36mcmdID=[0m11 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:44:21.309[0m [32mINF[0m OK [36maddrPort=[0m13.38.96.31:41632 [36mcmdID=[0m11 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:44:21.310[0m [32mINF[0m OK [36maddrPort=[0m13.38.36.161:60452 [36mcmdID=[0m11 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:44:21.310[0m [32mINF[0m OK [36maddrPort=[0m52.47.119.42:58510 [36mcmdID=[0m11 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:44:21.310[0m [32mINF[0m OK [36maddrPort=[0m35.180.69.86:54996 [36mcmdID=[0m11 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:44:22.829[0m [32mINF[0m OK [36maddrPort=[0m13.211.83.246:45546 [36mcmdID=[0m11 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:44:22.836[0m [32mINF[0m OK [36maddrPort=[0m13.211.191.19:41940 [36mcmdID=[0m11 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:44:22.836[0m [32mINF[0m OK [36maddrPort=[0m54.252.175.77:34134 [36mcmdID=[0m11 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:44:22.837[0m [32mINF[0m OK [36maddrPort=[0m13.54.198.204:46612 [36mcmdID=[0m11 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:44:22.837[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.140:48536 [36mcmdID=[0m11 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:44:22.840[0m [32mINF[0m OK [36maddrPort=[0m52.63.43.145:58768 [36mcmdID=[0m11 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:44:22.843[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.192:46396 [36mcmdID=[0m11 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:44:22.844[0m [32mINF[0m OK [36maddrPort=[0m52.63.33.42:48934 [36mcmdID=[0m11 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:44:22.844[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0mpeers
[90m02:44:22.845[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.116.15.84:39740 [36mcmdID=[0m12 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:44:22.845[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.218.130.227:45564 [36mcmdID=[0m12 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:44:22.845[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.145.155.121:37804 [36mcmdID=[0m12 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:44:22.845[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.143.205.169:46504 [36mcmdID=[0m12 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:44:22.937[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.37.108.31:34970 [36mcmdID=[0m12 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:44:22.937[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.188.53.97:49780 [36mcmdID=[0m12 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:44:22.937[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.39.109.84:35852 [36mcmdID=[0m12 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:44:22.937[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.37.213.215:60558 [36mcmdID=[0m12 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:44:22.976[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.64.120.28:47876 [36mcmdID=[0m12 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:44:22.976[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.77.93.194:60196 [36mcmdID=[0m12 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:44:22.977[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.183.242.26:59702 [36mcmdID=[0m12 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:44:22.977[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.112.254.116:35462 [36mcmdID=[0m12 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:44:23.032[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.153.144.225:53068 [36mcmdID=[0m12 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:44:23.032[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.211.126.243:53594 [36mcmdID=[0m12 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:44:23.032[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.236.182.171:40056 [36mcmdID=[0m12 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:44:23.032[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.206.10.109:36470 [36mcmdID=[0m12 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:44:23.032[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m02:44:23.033[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.117.101.198:44576 [36mcmdID=[0m13 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:44:23.033[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.17.181.172:57138 [36mcmdID=[0m13 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:44:23.033[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.128.198.209:51048 [36mcmdID=[0m13 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:44:23.033[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.144.1.93:33004 [36mcmdID=[0m13 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:44:23.033[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.14.241.14:34214 [36mcmdID=[0m13 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:44:23.033[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.119.125.133:46410 [36mcmdID=[0m13 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:44:23.033[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.15.106.4:54990 [36mcmdID=[0m13 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:44:23.033[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.222.163.182:51156 [36mcmdID=[0m13 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:44:23.163[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.192.98.196:44434 [36mcmdID=[0m13 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:44:23.164[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.238.23.88:59814 [36mcmdID=[0m13 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:44:23.164[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.179.10.7:36040 [36mcmdID=[0m13 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:44:23.164[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.179.14.196:39016 [36mcmdID=[0m13 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:44:23.164[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.207.153.83:58346 [36mcmdID=[0m13 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:44:23.165[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.206.225.96:36412 [36mcmdID=[0m13 [36mslaveID=[0m23 [36mstatus=[0m0
