[90m16:52:10.060[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m16:52:39.351[0m [32mINF[0m OK [36maddrPort=[0m15.236.239.98:46112 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:52:39.351[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.138:39324 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:52:39.351[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.162:51220 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:52:39.351[0m [32mINF[0m OK [36maddrPort=[0m15.236.224.76:33268 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:52:39.388[0m [32mINF[0m OK [36maddrPort=[0m13.115.71.128:45268 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:52:39.389[0m [32mINF[0m OK [36maddrPort=[0m3.112.207.248:47080 [36mcmdID=[0m5 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:52:39.390[0m [32mINF[0m OK [36maddrPort=[0m52.194.231.209:40504 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:52:39.390[0m [32mINF[0m OK [36maddrPort=[0m52.69.40.7:37500 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:52:39.390[0m [32mINF[0m OK [36maddrPort=[0m18.179.6.189:36060 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:52:39.390[0m [32mINF[0m OK [36maddrPort=[0m54.95.165.16:44604 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:52:39.390[0m [32mINF[0m OK [36maddrPort=[0m18.179.118.76:36920 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:52:39.390[0m [32mINF[0m OK [36maddrPort=[0m3.112.218.239:49204 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:52:39.390[0m [32mINF[0m OK [36maddrPort=[0m54.92.27.163:51878 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:52:39.390[0m [32mINF[0m OK [36maddrPort=[0m52.69.184.61:51856 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:52:39.390[0m [32mINF[0m OK [36maddrPort=[0m3.112.173.75:54044 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:52:39.391[0m [32mINF[0m OK [36maddrPort=[0m52.194.229.60:41748 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:52:39.445[0m [32mINF[0m OK [36maddrPort=[0m54.153.200.143:55610 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:52:39.445[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.166:55212 [36mcmdID=[0m5 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:52:39.445[0m [32mINF[0m OK [36maddrPort=[0m13.211.159.233:59146 [36mcmdID=[0m5 [36mslaveID=[0m45 [36mstatus=[0m0
[90m16:52:39.445[0m [32mINF[0m OK [36maddrPort=[0m54.79.193.91:37368 [36mcmdID=[0m5 [36mslaveID=[0m47 [36mstatus=[0m0
[90m16:52:39.445[0m [32mINF[0m OK [36maddrPort=[0m13.238.141.177:33278 [36mcmdID=[0m5 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:52:39.445[0m [32mINF[0m OK [36maddrPort=[0m3.106.121.184:60962 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:52:39.445[0m [32mINF[0m OK [36maddrPort=[0m54.252.140.11:50828 [36mcmdID=[0m5 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:52:39.445[0m [32mINF[0m OK [36maddrPort=[0m54.252.239.200:37900 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:52:39.445[0m [32mINF[0m OK [36maddrPort=[0m3.106.127.7:44268 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:52:39.445[0m [32mINF[0m OK [36maddrPort=[0m54.153.208.217:34354 [36mcmdID=[0m5 [36mslaveID=[0m46 [36mstatus=[0m0
[90m16:52:39.446[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.154:58584 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:52:39.446[0m [32mINF[0m OK [36maddrPort=[0m3.27.119.165:41252 [36mcmdID=[0m5 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:52:39.446[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.14.252.170:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m16:52:39.447[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
[90m16:52:39.447[0m [32mINF[0m OK [36maddrPort=[0m18.117.70.21:44036 [36mcmdID=[0m6 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:52:39.448[0m [32mINF[0m OK [36maddrPort=[0m3.145.76.81:37740 [36mcmdID=[0m6 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:52:39.448[0m [32mINF[0m OK [36maddrPort=[0m18.224.61.86:42092 [36mcmdID=[0m6 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:52:39.448[0m [32mINF[0m OK [36maddrPort=[0m52.14.101.253:60818 [36mcmdID=[0m6 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:52:39.540[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.222:57436 [36mcmdID=[0m6 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:52:39.540[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.138:39324 [36mcmdID=[0m6 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:52:39.540[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.162:51220 [36mcmdID=[0m6 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:52:39.540[0m [32mINF[0m OK [36maddrPort=[0m13.38.102.235:38192 [36mcmdID=[0m6 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:52:39.577[0m [32mINF[0m OK [36maddrPort=[0m3.112.207.248:47080 [36mcmdID=[0m6 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:52:39.579[0m [32mINF[0m OK [36maddrPort=[0m54.95.165.16:44604 [36mcmdID=[0m6 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:52:39.579[0m [32mINF[0m OK [36maddrPort=[0m18.179.118.76:36920 [36mcmdID=[0m6 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:52:39.579[0m [32mINF[0m OK [36maddrPort=[0m54.92.27.163:51878 [36mcmdID=[0m6 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:52:39.634[0m [32mINF[0m OK [36maddrPort=[0m54.153.200.143:55610 [36mcmdID=[0m6 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:52:39.634[0m [32mINF[0m OK [36maddrPort=[0m3.106.127.7:44268 [36mcmdID=[0m6 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:52:39.634[0m [32mINF[0m OK [36maddrPort=[0m3.106.121.184:60962 [36mcmdID=[0m6 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:52:39.634[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.154:58584 [36mcmdID=[0m6 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:52:39.643[0m [32mINF[0m OK [36maddrPort=[0m3.145.76.81:37740 [36mcmdID=[0m7 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:52:39.648[0m [32mINF[0m OK [36maddrPort=[0m18.224.61.86:42092 [36mcmdID=[0m7 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:52:39.655[0m [32mINF[0m OK [36maddrPort=[0m18.117.70.21:44036 [36mcmdID=[0m7 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:52:39.655[0m [32mINF[0m OK [36maddrPort=[0m52.14.101.253:60818 [36mcmdID=[0m7 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:52:41.063[0m [32mINF[0m OK [36maddrPort=[0m13.38.102.235:38192 [36mcmdID=[0m7 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:52:41.064[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.222:57436 [36mcmdID=[0m7 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:52:41.065[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.162:51220 [36mcmdID=[0m7 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:52:41.069[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.138:39324 [36mcmdID=[0m7 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:52:41.698[0m [32mINF[0m OK [36maddrPort=[0m3.112.207.248:47080 [36mcmdID=[0m7 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:52:41.702[0m [32mINF[0m OK [36maddrPort=[0m18.179.118.76:36920 [36mcmdID=[0m7 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:52:41.705[0m [32mINF[0m OK [36maddrPort=[0m54.92.27.163:51878 [36mcmdID=[0m7 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:52:41.708[0m [32mINF[0m OK [36maddrPort=[0m54.95.165.16:44604 [36mcmdID=[0m7 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:52:42.572[0m [32mINF[0m OK [36maddrPort=[0m54.153.200.143:55610 [36mcmdID=[0m7 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:52:42.573[0m [32mINF[0m OK [36maddrPort=[0m3.106.127.7:44268 [36mcmdID=[0m7 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:52:42.575[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.154:58584 [36mcmdID=[0m7 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:52:42.577[0m [32mINF[0m OK [36maddrPort=[0m3.106.121.184:60962 [36mcmdID=[0m7 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:52:42.577[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.14.252.170:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m16:52:42.577[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait 16clients 2000"
[90m16:52:42.578[0m [32mINF[0m OK [36maddrPort=[0m18.219.217.73:51360 [36mcmdID=[0m8 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:52:42.578[0m [32mINF[0m OK [36maddrPort=[0m18.119.141.6:43818 [36mcmdID=[0m8 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:52:42.578[0m [32mINF[0m OK [36maddrPort=[0m18.223.125.94:60616 [36mcmdID=[0m8 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:52:42.578[0m [32mINF[0m OK [36maddrPort=[0m13.59.178.233:45768 [36mcmdID=[0m8 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:52:42.578[0m [32mINF[0m OK [36maddrPort=[0m18.217.76.239:36500 [36mcmdID=[0m8 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:52:42.578[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.13:57136 [36mcmdID=[0m8 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:52:42.578[0m [32mINF[0m OK [36maddrPort=[0m18.118.205.124:35308 [36mcmdID=[0m8 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:52:42.578[0m [32mINF[0m OK [36maddrPort=[0m3.133.140.19:59172 [36mcmdID=[0m8 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:52:42.708[0m [32mINF[0m OK [36maddrPort=[0m13.115.71.128:45268 [36mcmdID=[0m8 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:52:42.709[0m [32mINF[0m OK [36maddrPort=[0m18.179.6.189:36060 [36mcmdID=[0m8 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:52:42.709[0m [32mINF[0m OK [36maddrPort=[0m52.69.40.7:37500 [36mcmdID=[0m8 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:52:42.709[0m [32mINF[0m OK [36maddrPort=[0m52.194.231.209:40504 [36mcmdID=[0m8 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:52:42.709[0m [32mINF[0m OK [36maddrPort=[0m52.69.184.61:51856 [36mcmdID=[0m8 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:52:42.709[0m [32mINF[0m OK [36maddrPort=[0m3.112.218.239:49204 [36mcmdID=[0m8 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:52:42.710[0m [32mINF[0m OK [36maddrPort=[0m3.112.173.75:54044 [36mcmdID=[0m8 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:52:42.710[0m [32mINF[0m OK [36maddrPort=[0m52.194.229.60:41748 [36mcmdID=[0m8 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:52:42.784[0m [32mINF[0m OK [36maddrPort=[0m18.217.76.239:36500 [36mcmdID=[0m9 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:52:42.804[0m [32mINF[0m OK [36maddrPort=[0m18.223.125.94:60616 [36mcmdID=[0m9 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:52:42.809[0m [32mINF[0m OK [36maddrPort=[0m13.59.178.233:45768 [36mcmdID=[0m9 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:52:42.812[0m [32mINF[0m OK [36maddrPort=[0m18.219.217.73:51360 [36mcmdID=[0m9 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:52:42.816[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.13:57136 [36mcmdID=[0m9 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:52:42.821[0m [32mINF[0m OK [36maddrPort=[0m3.133.140.19:59172 [36mcmdID=[0m9 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:52:42.821[0m [32mINF[0m OK [36maddrPort=[0m18.118.205.124:35308 [36mcmdID=[0m9 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:52:42.822[0m [32mINF[0m OK [36maddrPort=[0m18.119.141.6:43818 [36mcmdID=[0m9 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:52:44.806[0m [32mINF[0m OK [36maddrPort=[0m3.112.218.239:49204 [36mcmdID=[0m9 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:52:44.806[0m [32mINF[0m OK [36maddrPort=[0m52.69.184.61:51856 [36mcmdID=[0m9 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:52:44.818[0m [32mINF[0m OK [36maddrPort=[0m52.69.40.7:37500 [36mcmdID=[0m9 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:52:44.818[0m [32mINF[0m OK [36maddrPort=[0m18.179.6.189:36060 [36mcmdID=[0m9 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:52:44.819[0m [32mINF[0m OK [36maddrPort=[0m52.194.231.209:40504 [36mcmdID=[0m9 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:52:44.823[0m [32mINF[0m OK [36maddrPort=[0m13.115.71.128:45268 [36mcmdID=[0m9 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:52:44.836[0m [32mINF[0m OK [36maddrPort=[0m52.194.229.60:41748 [36mcmdID=[0m9 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:52:44.836[0m [32mINF[0m OK [36maddrPort=[0m3.112.173.75:54044 [36mcmdID=[0m9 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:52:44.837[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.14.252.170:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m16:52:44.837[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait 16extraclients 2000"
[90m16:52:44.929[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.27:36618 [36mcmdID=[0m10 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:52:44.930[0m [32mINF[0m OK [36maddrPort=[0m35.180.209.164:56332 [36mcmdID=[0m10 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:52:44.930[0m [32mINF[0m OK [36maddrPort=[0m13.38.42.42:51548 [36mcmdID=[0m10 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:52:44.930[0m [32mINF[0m OK [36maddrPort=[0m13.38.58.169:54402 [36mcmdID=[0m10 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:52:44.930[0m [32mINF[0m OK [36maddrPort=[0m15.236.224.76:33268 [36mcmdID=[0m10 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:52:44.930[0m [32mINF[0m OK [36maddrPort=[0m15.236.239.98:46112 [36mcmdID=[0m10 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:52:44.930[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.240:59742 [36mcmdID=[0m10 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:52:44.930[0m [32mINF[0m OK [36maddrPort=[0m15.188.83.39:35500 [36mcmdID=[0m10 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:52:45.024[0m [32mINF[0m OK [36maddrPort=[0m54.79.193.91:37368 [36mcmdID=[0m10 [36mslaveID=[0m47 [36mstatus=[0m0
[90m16:52:45.024[0m [32mINF[0m OK [36maddrPort=[0m13.238.141.177:33278 [36mcmdID=[0m10 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:52:45.024[0m [32mINF[0m OK [36maddrPort=[0m54.153.208.217:34354 [36mcmdID=[0m10 [36mslaveID=[0m46 [36mstatus=[0m0
[90m16:52:45.024[0m [32mINF[0m OK [36maddrPort=[0m54.252.239.200:37900 [36mcmdID=[0m10 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:52:45.025[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.166:55212 [36mcmdID=[0m10 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:52:45.025[0m [32mINF[0m OK [36maddrPort=[0m54.252.140.11:50828 [36mcmdID=[0m10 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:52:45.025[0m [32mINF[0m OK [36maddrPort=[0m13.211.159.233:59146 [36mcmdID=[0m10 [36mslaveID=[0m45 [36mstatus=[0m0
[90m16:52:45.025[0m [32mINF[0m OK [36maddrPort=[0m3.27.119.165:41252 [36mcmdID=[0m10 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:52:46.456[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.240:59742 [36mcmdID=[0m11 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:52:46.457[0m [32mINF[0m OK [36maddrPort=[0m15.236.224.76:33268 [36mcmdID=[0m11 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:52:46.458[0m [32mINF[0m OK [36maddrPort=[0m35.180.209.164:56332 [36mcmdID=[0m11 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:52:46.459[0m [32mINF[0m OK [36maddrPort=[0m15.236.239.98:46112 [36mcmdID=[0m11 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:52:46.461[0m [32mINF[0m OK [36maddrPort=[0m13.38.42.42:51548 [36mcmdID=[0m11 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:52:46.463[0m [32mINF[0m OK [36maddrPort=[0m15.188.83.39:35500 [36mcmdID=[0m11 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:52:46.464[0m [32mINF[0m OK [36maddrPort=[0m13.38.58.169:54402 [36mcmdID=[0m11 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:52:46.469[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.27:36618 [36mcmdID=[0m11 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:52:47.967[0m [32mINF[0m OK [36maddrPort=[0m54.252.140.11:50828 [36mcmdID=[0m11 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:52:47.970[0m [32mINF[0m OK [36maddrPort=[0m54.252.239.200:37900 [36mcmdID=[0m11 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:52:47.970[0m [32mINF[0m OK [36maddrPort=[0m54.153.208.217:34354 [36mcmdID=[0m11 [36mslaveID=[0m46 [36mstatus=[0m0
[90m16:52:47.971[0m [32mINF[0m OK [36maddrPort=[0m3.27.119.165:41252 [36mcmdID=[0m11 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:52:47.976[0m [32mINF[0m OK [36maddrPort=[0m54.79.193.91:37368 [36mcmdID=[0m11 [36mslaveID=[0m47 [36mstatus=[0m0
[90m16:52:47.978[0m [32mINF[0m OK [36maddrPort=[0m13.211.159.233:59146 [36mcmdID=[0m11 [36mslaveID=[0m45 [36mstatus=[0m0
[90m16:52:47.979[0m [32mINF[0m OK [36maddrPort=[0m13.238.141.177:33278 [36mcmdID=[0m11 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:52:47.984[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.166:55212 [36mcmdID=[0m11 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:52:47.985[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0mpeers
[90m16:52:47.985[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.145.76.81:37740 [36mcmdID=[0m12 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:52:47.986[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.224.61.86:42092 [36mcmdID=[0m12 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:52:47.986[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.117.70.21:44036 [36mcmdID=[0m12 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:52:47.986[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.14.101.253:60818 [36mcmdID=[0m12 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:52:48.078[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.47.222:57436 [36mcmdID=[0m12 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:52:48.078[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.45.162:51220 [36mcmdID=[0m12 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:52:48.078[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.36.237.138:39324 [36mcmdID=[0m12 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:52:48.078[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.102.235:38192 [36mcmdID=[0m12 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:52:48.116[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.112.207.248:47080 [36mcmdID=[0m12 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:52:48.117[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.95.165.16:44604 [36mcmdID=[0m12 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:52:48.117[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.92.27.163:51878 [36mcmdID=[0m12 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:52:48.117[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.179.118.76:36920 [36mcmdID=[0m12 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:52:48.171[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.153.200.143:55610 [36mcmdID=[0m12 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:52:48.172[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.106.121.184:60962 [36mcmdID=[0m12 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:52:48.172[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.106.127.7:44268 [36mcmdID=[0m12 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:52:48.173[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.252.177.154:58584 [36mcmdID=[0m12 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:52:48.173[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m16:52:48.173[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.118.205.124:35308 [36mcmdID=[0m13 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:52:48.173[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.217.76.239:36500 [36mcmdID=[0m13 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:52:48.173[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.119.141.6:43818 [36mcmdID=[0m13 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:52:48.174[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.133.141.13:57136 [36mcmdID=[0m13 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:52:48.174[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.223.125.94:60616 [36mcmdID=[0m13 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:52:48.174[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.219.217.73:51360 [36mcmdID=[0m13 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:52:48.174[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.133.140.19:59172 [36mcmdID=[0m13 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:52:48.174[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.59.178.233:45768 [36mcmdID=[0m13 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:52:48.304[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.115.71.128:45268 [36mcmdID=[0m13 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:52:48.305[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.179.6.189:36060 [36mcmdID=[0m13 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:52:48.305[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.69.40.7:37500 [36mcmdID=[0m13 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:52:48.305[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.194.231.209:40504 [36mcmdID=[0m13 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:52:48.305[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.69.184.61:51856 [36mcmdID=[0m13 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:52:48.305[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.112.218.239:49204 [36mcmdID=[0m13 [36mslaveID=[0m19 [36mstatus=[0m0
