[90m04:37:40.388[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m04:37:40.388[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m04:39:00.297[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.192.83.50:39670 [36mcmdID=[0m23 [36mslaveID=[0m45 [36mstatus=[0m0
[90m04:39:00.303[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.252.11:33486 [36mcmdID=[0m23 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:39:00.307[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.237.28.252:32852 [36mcmdID=[0m23 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:39:00.308[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.234.222.251:53774 [36mcmdID=[0m23 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:39:00.312[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.211.235.191:38014 [36mcmdID=[0m23 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:39:00.313[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.235.21.196:37912 [36mcmdID=[0m23 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:39:00.313[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.206.59.201:42202 [36mcmdID=[0m23 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:39:00.316[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.212.92.144:49832 [36mcmdID=[0m23 [36mslaveID=[0m25 [36mstatus=[0m0
[90m04:39:00.317[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.229.135.187:44106 [36mcmdID=[0m23 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:39:00.321[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.114.180:55330 [36mcmdID=[0m23 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:39:00.328[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.234.221.194:48440 [36mcmdID=[0m23 [36mslaveID=[0m40 [36mstatus=[0m0
[90m04:39:00.328[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.46.167:52912 [36mcmdID=[0m23 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:39:00.332[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.233.10:46722 [36mcmdID=[0m23 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:39:00.336[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.201.92.156:34510 [36mcmdID=[0m23 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:39:00.336[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.120.162:57548 [36mcmdID=[0m23 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:39:00.344[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.229.117.30:38942 [36mcmdID=[0m23 [36mslaveID=[0m46 [36mstatus=[0m0
[90m04:39:00.344[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-signal [36msigVal=[0mSIGINT [36mtag=[0mpeers
[90m04:39:00.344[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for some time" [36mt=[0m5s
[90m04:39:00.427[0m [32mINF[0m OK [36maddrPort=[0m3.93.74.202:48584 [36mcmdID=[0m24 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:39:00.427[0m [32mINF[0m OK [36maddrPort=[0m3.235.29.192:46432 [36mcmdID=[0m24 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:39:00.430[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.192:33388 [36mcmdID=[0m24 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:39:00.432[0m [32mINF[0m OK [36maddrPort=[0m3.239.95.48:57720 [36mcmdID=[0m24 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:39:00.432[0m [32mINF[0m OK [36maddrPort=[0m3.236.7.217:53766 [36mcmdID=[0m24 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:39:00.439[0m [32mINF[0m OK [36maddrPort=[0m18.232.127.5:45940 [36mcmdID=[0m24 [36mslaveID=[0m42 [36mstatus=[0m0
[90m04:39:00.445[0m [32mINF[0m OK [36maddrPort=[0m44.210.101.40:33238 [36mcmdID=[0m24 [36mslaveID=[0m30 [36mstatus=[0m0
[90m04:39:00.445[0m [32mINF[0m OK [36maddrPort=[0m3.235.62.22:39664 [36mcmdID=[0m24 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:39:00.451[0m [32mINF[0m OK [36maddrPort=[0m34.229.131.240:38640 [36mcmdID=[0m24 [36mslaveID=[0m43 [36mstatus=[0m0
[90m04:39:00.451[0m [32mINF[0m OK [36maddrPort=[0m3.237.41.226:38398 [36mcmdID=[0m24 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:39:00.458[0m [32mINF[0m OK [36maddrPort=[0m3.214.217.114:56424 [36mcmdID=[0m24 [36mslaveID=[0m44 [36mstatus=[0m0
[90m04:39:00.463[0m [32mINF[0m OK [36maddrPort=[0m34.204.205.245:48244 [36mcmdID=[0m24 [36mslaveID=[0m15 [36mstatus=[0m0
[90m04:39:00.466[0m [32mINF[0m OK [36maddrPort=[0m44.200.177.84:50576 [36mcmdID=[0m24 [36mslaveID=[0m47 [36mstatus=[0m0
[90m04:39:00.466[0m [32mINF[0m OK [36maddrPort=[0m44.192.23.89:36200 [36mcmdID=[0m24 [36mslaveID=[0m41 [36mstatus=[0m0
[90m04:39:00.468[0m [32mINF[0m OK [36maddrPort=[0m34.237.76.23:36970 [36mcmdID=[0m24 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:39:00.474[0m [32mINF[0m OK [36maddrPort=[0m3.214.224.162:46304 [36mcmdID=[0m24 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:39:05.348[0m [32mINF[0m Finished waiting for time duration. [36mt=[0m5s
[90m04:39:05.348[0m [32mINF[0m Processing command. [36mcmd=[0m" cp config/config.yml experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m04:39:05.349[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not log config file; exec-wait peers 2000"
[90m04:39:05.436[0m [32mINF[0m OK [36maddrPort=[0m3.214.224.162:46304 [36mcmdID=[0m26 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:39:05.440[0m [32mINF[0m OK [36maddrPort=[0m3.236.7.217:53766 [36mcmdID=[0m26 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:39:05.444[0m [32mINF[0m OK [36maddrPort=[0m3.235.62.22:39664 [36mcmdID=[0m26 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:39:05.447[0m [32mINF[0m OK [36maddrPort=[0m3.239.95.48:57720 [36mcmdID=[0m26 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:39:05.448[0m [32mINF[0m OK [36maddrPort=[0m44.192.23.89:36200 [36mcmdID=[0m26 [36mslaveID=[0m41 [36mstatus=[0m0
[90m04:39:05.449[0m [32mINF[0m OK [36maddrPort=[0m34.237.76.23:36970 [36mcmdID=[0m26 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:39:05.450[0m [32mINF[0m OK [36maddrPort=[0m3.237.41.226:38398 [36mcmdID=[0m26 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:39:05.453[0m [32mINF[0m OK [36maddrPort=[0m18.232.127.5:45940 [36mcmdID=[0m26 [36mslaveID=[0m42 [36mstatus=[0m0
[90m04:39:05.456[0m [32mINF[0m OK [36maddrPort=[0m44.210.101.40:33238 [36mcmdID=[0m26 [36mslaveID=[0m30 [36mstatus=[0m0
[90m04:39:05.458[0m [32mINF[0m OK [36maddrPort=[0m3.235.29.192:46432 [36mcmdID=[0m26 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:39:05.462[0m [32mINF[0m OK [36maddrPort=[0m34.229.131.240:38640 [36mcmdID=[0m26 [36mslaveID=[0m43 [36mstatus=[0m0
[90m04:39:05.465[0m [32mINF[0m OK [36maddrPort=[0m3.214.217.114:56424 [36mcmdID=[0m26 [36mslaveID=[0m44 [36mstatus=[0m0
[90m04:39:05.466[0m [32mINF[0m OK [36maddrPort=[0m3.93.74.202:48584 [36mcmdID=[0m26 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:39:05.469[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.192:33388 [36mcmdID=[0m26 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:39:05.476[0m [32mINF[0m OK [36maddrPort=[0m34.204.205.245:48244 [36mcmdID=[0m26 [36mslaveID=[0m15 [36mstatus=[0m0
[90m04:39:05.487[0m [32mINF[0m OK [36maddrPort=[0m44.200.177.84:50576 [36mcmdID=[0m26 [36mslaveID=[0m47 [36mstatus=[0m0
[90m04:39:05.561[0m [32mINF[0m OK [36maddrPort=[0m44.192.23.89:36200 [36mcmdID=[0m27 [36mslaveID=[0m41 [36mstatus=[0m0
[90m04:39:05.565[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.192:33388 [36mcmdID=[0m27 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:39:05.567[0m [32mINF[0m OK [36maddrPort=[0m3.239.95.48:57720 [36mcmdID=[0m27 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:39:05.571[0m [32mINF[0m OK [36maddrPort=[0m3.235.62.22:39664 [36mcmdID=[0m27 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:39:05.571[0m [32mINF[0m OK [36maddrPort=[0m3.237.41.226:38398 [36mcmdID=[0m27 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:39:05.572[0m [32mINF[0m OK [36maddrPort=[0m3.214.224.162:46304 [36mcmdID=[0m27 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:39:05.579[0m [32mINF[0m OK [36maddrPort=[0m3.93.74.202:48584 [36mcmdID=[0m27 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:39:05.581[0m [32mINF[0m OK [36maddrPort=[0m3.236.7.217:53766 [36mcmdID=[0m27 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:39:05.583[0m [32mINF[0m OK [36maddrPort=[0m18.232.127.5:45940 [36mcmdID=[0m27 [36mslaveID=[0m42 [36mstatus=[0m0
[90m04:39:05.590[0m [32mINF[0m OK [36maddrPort=[0m44.210.101.40:33238 [36mcmdID=[0m27 [36mslaveID=[0m30 [36mstatus=[0m0
[90m04:39:05.592[0m [32mINF[0m OK [36maddrPort=[0m34.204.205.245:48244 [36mcmdID=[0m27 [36mslaveID=[0m15 [36mstatus=[0m0
[90m04:39:05.596[0m [32mINF[0m OK [36maddrPort=[0m3.235.29.192:46432 [36mcmdID=[0m27 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:39:05.597[0m [32mINF[0m OK [36maddrPort=[0m34.237.76.23:36970 [36mcmdID=[0m27 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:39:05.598[0m [32mINF[0m OK [36maddrPort=[0m3.214.217.114:56424 [36mcmdID=[0m27 [36mslaveID=[0m44 [36mstatus=[0m0
[90m04:39:05.600[0m [32mINF[0m OK [36maddrPort=[0m34.229.131.240:38640 [36mcmdID=[0m27 [36mslaveID=[0m43 [36mstatus=[0m0
[90m04:39:05.611[0m [32mINF[0m OK [36maddrPort=[0m44.200.177.84:50576 [36mcmdID=[0m27 [36mslaveID=[0m47 [36mstatus=[0m0
[90m04:39:05.611[0m [32mINF[0m Processing command. [36mcmd=[0m" cp config/config.yml experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m04:39:05.612[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Could not log config file; exec-wait 16clients 2000"
[90m04:39:05.697[0m [32mINF[0m OK [36maddrPort=[0m44.192.93.105:44158 [36mcmdID=[0m28 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:39:05.697[0m [32mINF[0m OK [36maddrPort=[0m3.238.90.135:60520 [36mcmdID=[0m28 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:39:05.706[0m [32mINF[0m OK [36maddrPort=[0m35.175.112.207:45534 [36mcmdID=[0m28 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:39:05.708[0m [32mINF[0m OK [36maddrPort=[0m44.197.202.28:38518 [36mcmdID=[0m28 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:39:05.713[0m [32mINF[0m OK [36maddrPort=[0m34.204.170.115:48656 [36mcmdID=[0m28 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:39:05.716[0m [32mINF[0m OK [36maddrPort=[0m3.226.122.155:37372 [36mcmdID=[0m28 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:39:05.717[0m [32mINF[0m OK [36maddrPort=[0m3.237.40.44:51174 [36mcmdID=[0m28 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:39:05.718[0m [32mINF[0m OK [36maddrPort=[0m34.204.203.125:51956 [36mcmdID=[0m28 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:39:05.722[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.209:54060 [36mcmdID=[0m28 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:39:05.724[0m [32mINF[0m OK [36maddrPort=[0m44.213.62.36:41850 [36mcmdID=[0m28 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:39:05.727[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.117:49286 [36mcmdID=[0m28 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:39:05.729[0m [32mINF[0m OK [36maddrPort=[0m3.238.106.12:46336 [36mcmdID=[0m28 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:39:05.735[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.141:52538 [36mcmdID=[0m28 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:39:05.736[0m [32mINF[0m OK [36maddrPort=[0m3.236.249.141:33822 [36mcmdID=[0m28 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:39:05.739[0m [32mINF[0m OK [36maddrPort=[0m44.200.78.175:39320 [36mcmdID=[0m28 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:39:05.747[0m [32mINF[0m OK [36maddrPort=[0m44.197.116.97:44038 [36mcmdID=[0m28 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:39:05.831[0m [32mINF[0m OK [36maddrPort=[0m34.204.203.125:51956 [36mcmdID=[0m29 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:39:05.832[0m [32mINF[0m OK [36maddrPort=[0m44.197.202.28:38518 [36mcmdID=[0m29 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:39:05.846[0m [32mINF[0m OK [36maddrPort=[0m44.192.93.105:44158 [36mcmdID=[0m29 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:39:05.850[0m [32mINF[0m OK [36maddrPort=[0m44.213.62.36:41850 [36mcmdID=[0m29 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:39:05.851[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.141:52538 [36mcmdID=[0m29 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:39:05.851[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.209:54060 [36mcmdID=[0m29 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:39:05.853[0m [32mINF[0m OK [36maddrPort=[0m35.175.112.207:45534 [36mcmdID=[0m29 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:39:05.856[0m [32mINF[0m OK [36maddrPort=[0m34.204.170.115:48656 [36mcmdID=[0m29 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:39:05.859[0m [32mINF[0m OK [36maddrPort=[0m3.238.106.12:46336 [36mcmdID=[0m29 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:39:05.864[0m [32mINF[0m OK [36maddrPort=[0m3.236.249.141:33822 [36mcmdID=[0m29 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:39:05.867[0m [32mINF[0m OK [36maddrPort=[0m44.200.78.175:39320 [36mcmdID=[0m29 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:39:05.869[0m [32mINF[0m OK [36maddrPort=[0m3.226.122.155:37372 [36mcmdID=[0m29 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:39:05.872[0m [32mINF[0m OK [36maddrPort=[0m3.238.90.135:60520 [36mcmdID=[0m29 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:39:05.873[0m [32mINF[0m OK [36maddrPort=[0m3.237.40.44:51174 [36mcmdID=[0m29 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:39:05.878[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.117:49286 [36mcmdID=[0m29 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:39:05.885[0m [32mINF[0m OK [36maddrPort=[0m44.197.116.97:44038 [36mcmdID=[0m29 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:39:05.885[0m [32mINF[0m Processing command. [36mcmd=[0m" cp config/config.yml experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m04:39:05.885[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0000/slave-__id__/FAILED echo Could not log config file; exec-wait 16extraclients 2000"
[90m04:39:05.969[0m [32mINF[0m OK [36maddrPort=[0m3.237.28.252:32852 [36mcmdID=[0m30 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:39:05.981[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.156:34510 [36mcmdID=[0m30 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:39:05.982[0m [32mINF[0m OK [36maddrPort=[0m18.206.59.201:42202 [36mcmdID=[0m30 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:39:05.983[0m [32mINF[0m OK [36maddrPort=[0m3.236.46.167:52912 [36mcmdID=[0m30 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:39:05.984[0m [32mINF[0m OK [36maddrPort=[0m3.236.120.162:57548 [36mcmdID=[0m30 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:39:05.985[0m [32mINF[0m OK [36maddrPort=[0m3.234.222.251:53774 [36mcmdID=[0m30 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:39:05.987[0m [32mINF[0m OK [36maddrPort=[0m44.211.235.191:38014 [36mcmdID=[0m30 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:39:05.988[0m [32mINF[0m OK [36maddrPort=[0m3.235.21.196:37912 [36mcmdID=[0m30 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:39:05.990[0m [32mINF[0m OK [36maddrPort=[0m3.234.221.194:48440 [36mcmdID=[0m30 [36mslaveID=[0m40 [36mstatus=[0m0
[90m04:39:05.995[0m [32mINF[0m OK [36maddrPort=[0m3.229.135.187:44106 [36mcmdID=[0m30 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:39:06.004[0m [32mINF[0m OK [36maddrPort=[0m3.236.114.180:55330 [36mcmdID=[0m30 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:39:06.005[0m [32mINF[0m OK [36maddrPort=[0m44.212.92.144:49832 [36mcmdID=[0m30 [36mslaveID=[0m25 [36mstatus=[0m0
[90m04:39:06.005[0m [32mINF[0m OK [36maddrPort=[0m3.236.233.10:46722 [36mcmdID=[0m30 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:39:06.006[0m [32mINF[0m OK [36maddrPort=[0m3.229.117.30:38942 [36mcmdID=[0m30 [36mslaveID=[0m46 [36mstatus=[0m0
[90m04:39:06.007[0m [32mINF[0m OK [36maddrPort=[0m3.236.252.11:33486 [36mcmdID=[0m30 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:39:06.014[0m [32mINF[0m OK [36maddrPort=[0m44.192.83.50:39670 [36mcmdID=[0m30 [36mslaveID=[0m45 [36mstatus=[0m0
[90m04:39:06.090[0m [32mINF[0m OK [36maddrPort=[0m3.236.46.167:52912 [36mcmdID=[0m31 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:39:06.101[0m [32mINF[0m OK [36maddrPort=[0m3.236.252.11:33486 [36mcmdID=[0m31 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:39:06.107[0m [32mINF[0m OK [36maddrPort=[0m3.229.117.30:38942 [36mcmdID=[0m31 [36mslaveID=[0m46 [36mstatus=[0m0
[90m04:39:06.110[0m [32mINF[0m OK [36maddrPort=[0m18.206.59.201:42202 [36mcmdID=[0m31 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:39:06.114[0m [32mINF[0m OK [36maddrPort=[0m3.229.135.187:44106 [36mcmdID=[0m31 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:39:06.114[0m [32mINF[0m OK [36maddrPort=[0m3.236.233.10:46722 [36mcmdID=[0m31 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:39:06.116[0m [32mINF[0m OK [36maddrPort=[0m3.234.221.194:48440 [36mcmdID=[0m31 [36mslaveID=[0m40 [36mstatus=[0m0
[90m04:39:06.118[0m [32mINF[0m OK [36maddrPort=[0m3.234.222.251:53774 [36mcmdID=[0m31 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:39:06.119[0m [32mINF[0m OK [36maddrPort=[0m3.235.21.196:37912 [36mcmdID=[0m31 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:39:06.122[0m [32mINF[0m OK [36maddrPort=[0m3.237.28.252:32852 [36mcmdID=[0m31 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:39:06.124[0m [32mINF[0m OK [36maddrPort=[0m3.236.114.180:55330 [36mcmdID=[0m31 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:39:06.125[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.156:34510 [36mcmdID=[0m31 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:39:06.129[0m [32mINF[0m OK [36maddrPort=[0m44.211.235.191:38014 [36mcmdID=[0m31 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:39:06.135[0m [32mINF[0m OK [36maddrPort=[0m44.212.92.144:49832 [36mcmdID=[0m31 [36mslaveID=[0m25 [36mstatus=[0m0
[90m04:39:06.138[0m [32mINF[0m OK [36maddrPort=[0m3.236.120.162:57548 [36mcmdID=[0m31 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:39:06.145[0m [32mINF[0m OK [36maddrPort=[0m44.192.83.50:39670 [36mcmdID=[0m31 [36mslaveID=[0m45 [36mstatus=[0m0
[90m04:39:06.145[0m [32mINF[0m Processing command. [36mcmd=[0m" tar czf experiment-output-0000-slave-__id__.tar.gz experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m04:39:06.146[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not compress logs; exec-wait peers 2000"
[90m04:39:06.227[0m [32mINF[0m OK [36maddrPort=[0m18.232.127.5:45940 [36mcmdID=[0m32 [36mslaveID=[0m42 [36mstatus=[0m0
[90m04:39:06.244[0m [32mINF[0m OK [36maddrPort=[0m3.237.41.226:38398 [36mcmdID=[0m32 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:39:06.244[0m [32mINF[0m OK [36maddrPort=[0m44.210.101.40:33238 [36mcmdID=[0m32 [36mslaveID=[0m30 [36mstatus=[0m0
[90m04:39:06.245[0m [32mINF[0m OK [36maddrPort=[0m34.229.131.240:38640 [36mcmdID=[0m32 [36mslaveID=[0m43 [36mstatus=[0m0
[90m04:39:06.251[0m [32mINF[0m OK [36maddrPort=[0m3.239.95.48:57720 [36mcmdID=[0m32 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:39:06.251[0m [32mINF[0m OK [36maddrPort=[0m34.204.205.245:48244 [36mcmdID=[0m32 [36mslaveID=[0m15 [36mstatus=[0m0
[90m04:39:06.256[0m [32mINF[0m OK [36maddrPort=[0m44.200.177.84:50576 [36mcmdID=[0m32 [36mslaveID=[0m47 [36mstatus=[0m0
[90m04:39:06.257[0m [32mINF[0m OK [36maddrPort=[0m3.214.217.114:56424 [36mcmdID=[0m32 [36mslaveID=[0m44 [36mstatus=[0m0
[90m04:39:06.257[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.192:33388 [36mcmdID=[0m32 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:39:06.258[0m [32mINF[0m OK [36maddrPort=[0m34.237.76.23:36970 [36mcmdID=[0m32 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:39:06.258[0m [32mINF[0m OK [36maddrPort=[0m3.236.7.217:53766 [36mcmdID=[0m32 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:39:06.262[0m [32mINF[0m OK [36maddrPort=[0m3.235.62.22:39664 [36mcmdID=[0m32 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:39:06.268[0m [32mINF[0m OK [36maddrPort=[0m44.192.23.89:36200 [36mcmdID=[0m32 [36mslaveID=[0m41 [36mstatus=[0m0
[90m04:39:06.270[0m [32mINF[0m OK [36maddrPort=[0m3.214.224.162:46304 [36mcmdID=[0m32 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:39:06.271[0m [32mINF[0m OK [36maddrPort=[0m3.235.29.192:46432 [36mcmdID=[0m32 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:39:06.277[0m [32mINF[0m OK [36maddrPort=[0m3.93.74.202:48584 [36mcmdID=[0m32 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:39:06.358[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.192:33388 [36mcmdID=[0m33 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:39:06.362[0m [32mINF[0m OK [36maddrPort=[0m3.239.95.48:57720 [36mcmdID=[0m33 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:39:06.365[0m [32mINF[0m OK [36maddrPort=[0m44.192.23.89:36200 [36mcmdID=[0m33 [36mslaveID=[0m41 [36mstatus=[0m0
[90m04:39:06.367[0m [32mINF[0m OK [36maddrPort=[0m3.237.41.226:38398 [36mcmdID=[0m33 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:39:06.368[0m [32mINF[0m OK [36maddrPort=[0m34.204.205.245:48244 [36mcmdID=[0m33 [36mslaveID=[0m15 [36mstatus=[0m0
[90m04:39:06.371[0m [32mINF[0m OK [36maddrPort=[0m34.229.131.240:38640 [36mcmdID=[0m33 [36mslaveID=[0m43 [36mstatus=[0m0
[90m04:39:06.371[0m [32mINF[0m OK [36maddrPort=[0m3.214.224.162:46304 [36mcmdID=[0m33 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:39:06.372[0m [32mINF[0m OK [36maddrPort=[0m3.235.62.22:39664 [36mcmdID=[0m33 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:39:06.374[0m [32mINF[0m OK [36maddrPort=[0m3.93.74.202:48584 [36mcmdID=[0m33 [36mslaveID=[0m11 [36mstatus=[0m0
