[90m05:12:59.706[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m05:13:30.000[0m [32mINF[0m OK [36maddrPort=[0m13.38.76.212:60120 [36mcmdID=[0m5 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:13:30.001[0m [32mINF[0m OK [36maddrPort=[0m13.38.14.200:40174 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:13:30.001[0m [32mINF[0m OK [36maddrPort=[0m13.39.104.137:47244 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:13:30.001[0m [32mINF[0m OK [36maddrPort=[0m15.236.134.85:54074 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:13:30.038[0m [32mINF[0m OK [36maddrPort=[0m13.231.144.28:57228 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:13:30.038[0m [32mINF[0m OK [36maddrPort=[0m3.113.13.38:39042 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:13:30.038[0m [32mINF[0m OK [36maddrPort=[0m54.250.52.63:38698 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:13:30.039[0m [32mINF[0m OK [36maddrPort=[0m13.114.236.46:51386 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:13:30.039[0m [32mINF[0m OK [36maddrPort=[0m18.183.87.24:34734 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:13:30.039[0m [32mINF[0m OK [36maddrPort=[0m18.181.193.24:60976 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:13:30.039[0m [32mINF[0m OK [36maddrPort=[0m13.115.79.7:43064 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:13:30.040[0m [32mINF[0m OK [36maddrPort=[0m18.183.166.172:37574 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:13:30.040[0m [32mINF[0m OK [36maddrPort=[0m35.77.92.191:60852 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:13:30.040[0m [32mINF[0m OK [36maddrPort=[0m13.231.234.206:36582 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:13:30.041[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.39:57282 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:13:30.041[0m [32mINF[0m OK [36maddrPort=[0m35.77.89.100:56644 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:13:30.094[0m [32mINF[0m OK [36maddrPort=[0m52.65.122.41:48236 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:13:30.095[0m [32mINF[0m OK [36maddrPort=[0m13.236.178.215:53346 [36mcmdID=[0m5 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:13:30.095[0m [32mINF[0m OK [36maddrPort=[0m52.65.219.144:40608 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:13:30.095[0m [32mINF[0m OK [36maddrPort=[0m3.106.117.77:45750 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:13:30.095[0m [32mINF[0m OK [36maddrPort=[0m3.27.119.234:34282 [36mcmdID=[0m5 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:13:30.095[0m [32mINF[0m OK [36maddrPort=[0m13.236.183.141:44782 [36mcmdID=[0m5 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:13:30.095[0m [32mINF[0m OK [36maddrPort=[0m3.106.165.145:36546 [36mcmdID=[0m5 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:13:30.095[0m [32mINF[0m OK [36maddrPort=[0m54.252.152.113:60206 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:13:30.096[0m [32mINF[0m OK [36maddrPort=[0m54.252.69.210:54526 [36mcmdID=[0m5 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:13:30.096[0m [32mINF[0m OK [36maddrPort=[0m13.239.57.210:60526 [36mcmdID=[0m5 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:13:30.096[0m [32mINF[0m OK [36maddrPort=[0m52.65.209.129:60204 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:13:30.096[0m [32mINF[0m OK [36maddrPort=[0m13.236.137.209:33200 [36mcmdID=[0m5 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:13:30.096[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 18.218.226.136:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m05:13:30.096[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
[90m05:13:30.097[0m [32mINF[0m OK [36maddrPort=[0m3.17.181.16:47350 [36mcmdID=[0m6 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:13:30.097[0m [32mINF[0m OK [36maddrPort=[0m13.58.116.96:55536 [36mcmdID=[0m6 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:13:30.097[0m [32mINF[0m OK [36maddrPort=[0m3.145.179.229:44428 [36mcmdID=[0m6 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:13:30.097[0m [32mINF[0m OK [36maddrPort=[0m18.119.119.134:52916 [36mcmdID=[0m6 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:13:30.189[0m [32mINF[0m OK [36maddrPort=[0m15.188.146.37:47114 [36mcmdID=[0m6 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:13:30.189[0m [32mINF[0m OK [36maddrPort=[0m15.236.133.54:54262 [36mcmdID=[0m6 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:13:30.189[0m [32mINF[0m OK [36maddrPort=[0m15.188.23.111:43898 [36mcmdID=[0m6 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:13:30.189[0m [32mINF[0m OK [36maddrPort=[0m13.39.104.137:47244 [36mcmdID=[0m6 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:13:30.227[0m [32mINF[0m OK [36maddrPort=[0m13.231.144.28:57228 [36mcmdID=[0m6 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:13:30.227[0m [32mINF[0m OK [36maddrPort=[0m13.114.236.46:51386 [36mcmdID=[0m6 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:13:30.227[0m [32mINF[0m OK [36maddrPort=[0m18.183.87.24:34734 [36mcmdID=[0m6 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:13:30.230[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.39:57282 [36mcmdID=[0m6 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:13:30.284[0m [32mINF[0m OK [36maddrPort=[0m13.236.178.215:53346 [36mcmdID=[0m6 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:13:30.284[0m [32mINF[0m OK [36maddrPort=[0m13.236.183.141:44782 [36mcmdID=[0m6 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:13:30.285[0m [32mINF[0m OK [36maddrPort=[0m52.65.209.129:60204 [36mcmdID=[0m6 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:13:30.285[0m [32mINF[0m OK [36maddrPort=[0m13.236.137.209:33200 [36mcmdID=[0m6 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:13:30.299[0m [32mINF[0m OK [36maddrPort=[0m3.145.179.229:44428 [36mcmdID=[0m7 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:13:30.304[0m [32mINF[0m OK [36maddrPort=[0m3.17.181.16:47350 [36mcmdID=[0m7 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:13:30.307[0m [32mINF[0m OK [36maddrPort=[0m18.119.119.134:52916 [36mcmdID=[0m7 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:13:30.307[0m [32mINF[0m OK [36maddrPort=[0m13.58.116.96:55536 [36mcmdID=[0m7 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:13:31.717[0m [32mINF[0m OK [36maddrPort=[0m15.236.133.54:54262 [36mcmdID=[0m7 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:13:31.719[0m [32mINF[0m OK [36maddrPort=[0m15.188.146.37:47114 [36mcmdID=[0m7 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:13:31.722[0m [32mINF[0m OK [36maddrPort=[0m15.188.23.111:43898 [36mcmdID=[0m7 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:13:31.723[0m [32mINF[0m OK [36maddrPort=[0m13.39.104.137:47244 [36mcmdID=[0m7 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:13:32.340[0m [32mINF[0m OK [36maddrPort=[0m13.231.144.28:57228 [36mcmdID=[0m7 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:13:32.357[0m [32mINF[0m OK [36maddrPort=[0m13.114.236.46:51386 [36mcmdID=[0m7 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:13:32.358[0m [32mINF[0m OK [36maddrPort=[0m18.183.87.24:34734 [36mcmdID=[0m7 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:13:32.364[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.39:57282 [36mcmdID=[0m7 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:13:33.226[0m [32mINF[0m OK [36maddrPort=[0m13.236.137.209:33200 [36mcmdID=[0m7 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:13:33.236[0m [32mINF[0m OK [36maddrPort=[0m13.236.178.215:53346 [36mcmdID=[0m7 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:13:33.238[0m [32mINF[0m OK [36maddrPort=[0m52.65.209.129:60204 [36mcmdID=[0m7 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:13:33.240[0m [32mINF[0m OK [36maddrPort=[0m13.236.183.141:44782 [36mcmdID=[0m7 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:13:33.240[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 18.218.226.136:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m05:13:33.241[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait 16clients 2000"
[90m05:13:33.241[0m [32mINF[0m OK [36maddrPort=[0m3.141.7.148:45234 [36mcmdID=[0m8 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:13:33.241[0m [32mINF[0m OK [36maddrPort=[0m18.191.154.113:40480 [36mcmdID=[0m8 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:13:33.241[0m [32mINF[0m OK [36maddrPort=[0m3.145.46.81:54498 [36mcmdID=[0m8 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:13:33.241[0m [32mINF[0m OK [36maddrPort=[0m3.138.101.240:57544 [36mcmdID=[0m8 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:13:33.241[0m [32mINF[0m OK [36maddrPort=[0m3.144.103.128:33452 [36mcmdID=[0m8 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:13:33.241[0m [32mINF[0m OK [36maddrPort=[0m3.145.38.195:37792 [36mcmdID=[0m8 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:13:33.241[0m [32mINF[0m OK [36maddrPort=[0m18.219.203.144:35004 [36mcmdID=[0m8 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:13:33.242[0m [32mINF[0m OK [36maddrPort=[0m3.145.91.228:47112 [36mcmdID=[0m8 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:13:33.372[0m [32mINF[0m OK [36maddrPort=[0m3.113.13.38:39042 [36mcmdID=[0m8 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:13:33.372[0m [32mINF[0m OK [36maddrPort=[0m54.250.52.63:38698 [36mcmdID=[0m8 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:13:33.373[0m [32mINF[0m OK [36maddrPort=[0m18.183.166.172:37574 [36mcmdID=[0m8 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:13:33.373[0m [32mINF[0m OK [36maddrPort=[0m13.231.234.206:36582 [36mcmdID=[0m8 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:13:33.373[0m [32mINF[0m OK [36maddrPort=[0m13.115.79.7:43064 [36mcmdID=[0m8 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:13:33.373[0m [32mINF[0m OK [36maddrPort=[0m18.181.193.24:60976 [36mcmdID=[0m8 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:13:33.373[0m [32mINF[0m OK [36maddrPort=[0m35.77.92.191:60852 [36mcmdID=[0m8 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:13:33.374[0m [32mINF[0m OK [36maddrPort=[0m35.77.89.100:56644 [36mcmdID=[0m8 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:13:33.471[0m [32mINF[0m OK [36maddrPort=[0m3.145.46.81:54498 [36mcmdID=[0m9 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:13:33.477[0m [32mINF[0m OK [36maddrPort=[0m3.145.91.228:47112 [36mcmdID=[0m9 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:13:33.480[0m [32mINF[0m OK [36maddrPort=[0m3.145.38.195:37792 [36mcmdID=[0m9 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:13:33.486[0m [32mINF[0m OK [36maddrPort=[0m18.219.203.144:35004 [36mcmdID=[0m9 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:13:33.489[0m [32mINF[0m OK [36maddrPort=[0m3.141.7.148:45234 [36mcmdID=[0m9 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:13:33.493[0m [32mINF[0m OK [36maddrPort=[0m3.144.103.128:33452 [36mcmdID=[0m9 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:13:33.494[0m [32mINF[0m OK [36maddrPort=[0m18.191.154.113:40480 [36mcmdID=[0m9 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:13:33.496[0m [32mINF[0m OK [36maddrPort=[0m3.138.101.240:57544 [36mcmdID=[0m9 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:13:35.468[0m [32mINF[0m OK [36maddrPort=[0m3.113.13.38:39042 [36mcmdID=[0m9 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:13:35.475[0m [32mINF[0m OK [36maddrPort=[0m18.181.193.24:60976 [36mcmdID=[0m9 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:13:35.477[0m [32mINF[0m OK [36maddrPort=[0m13.115.79.7:43064 [36mcmdID=[0m9 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:13:35.487[0m [32mINF[0m OK [36maddrPort=[0m35.77.89.100:56644 [36mcmdID=[0m9 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:13:35.487[0m [32mINF[0m OK [36maddrPort=[0m35.77.92.191:60852 [36mcmdID=[0m9 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:13:35.488[0m [32mINF[0m OK [36maddrPort=[0m18.183.166.172:37574 [36mcmdID=[0m9 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:13:35.489[0m [32mINF[0m OK [36maddrPort=[0m54.250.52.63:38698 [36mcmdID=[0m9 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:13:35.504[0m [32mINF[0m OK [36maddrPort=[0m13.231.234.206:36582 [36mcmdID=[0m9 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:13:35.504[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 18.218.226.136:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m05:13:35.505[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait 16extraclients 2000"
[90m05:13:35.598[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.6:35272 [36mcmdID=[0m10 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:13:35.598[0m [32mINF[0m OK [36maddrPort=[0m13.38.14.200:40174 [36mcmdID=[0m10 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:13:35.598[0m [32mINF[0m OK [36maddrPort=[0m35.180.132.136:45194 [36mcmdID=[0m10 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:13:35.598[0m [32mINF[0m OK [36maddrPort=[0m13.39.162.17:42792 [36mcmdID=[0m10 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:13:35.598[0m [32mINF[0m OK [36maddrPort=[0m15.237.36.71:58574 [36mcmdID=[0m10 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:13:35.598[0m [32mINF[0m OK [36maddrPort=[0m13.38.44.181:42308 [36mcmdID=[0m10 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:13:35.598[0m [32mINF[0m OK [36maddrPort=[0m13.38.76.212:60120 [36mcmdID=[0m10 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:13:35.598[0m [32mINF[0m OK [36maddrPort=[0m15.236.134.85:54074 [36mcmdID=[0m10 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:13:35.692[0m [32mINF[0m OK [36maddrPort=[0m52.65.122.41:48236 [36mcmdID=[0m10 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:13:35.692[0m [32mINF[0m OK [36maddrPort=[0m3.27.119.234:34282 [36mcmdID=[0m10 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:13:35.693[0m [32mINF[0m OK [36maddrPort=[0m3.106.117.77:45750 [36mcmdID=[0m10 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:13:35.693[0m [32mINF[0m OK [36maddrPort=[0m54.252.69.210:54526 [36mcmdID=[0m10 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:13:35.693[0m [32mINF[0m OK [36maddrPort=[0m52.65.219.144:40608 [36mcmdID=[0m10 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:13:35.693[0m [32mINF[0m OK [36maddrPort=[0m54.252.152.113:60206 [36mcmdID=[0m10 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:13:35.693[0m [32mINF[0m OK [36maddrPort=[0m3.106.165.145:36546 [36mcmdID=[0m10 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:13:35.693[0m [32mINF[0m OK [36maddrPort=[0m13.239.57.210:60526 [36mcmdID=[0m10 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:13:37.126[0m [32mINF[0m OK [36maddrPort=[0m13.39.162.17:42792 [36mcmdID=[0m11 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:13:37.127[0m [32mINF[0m OK [36maddrPort=[0m13.38.14.200:40174 [36mcmdID=[0m11 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:13:37.127[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.6:35272 [36mcmdID=[0m11 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:13:37.128[0m [32mINF[0m OK [36maddrPort=[0m15.236.134.85:54074 [36mcmdID=[0m11 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:13:37.128[0m [32mINF[0m OK [36maddrPort=[0m35.180.132.136:45194 [36mcmdID=[0m11 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:13:37.131[0m [32mINF[0m OK [36maddrPort=[0m15.237.36.71:58574 [36mcmdID=[0m11 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:13:37.134[0m [32mINF[0m OK [36maddrPort=[0m13.38.76.212:60120 [36mcmdID=[0m11 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:13:37.135[0m [32mINF[0m OK [36maddrPort=[0m13.38.44.181:42308 [36mcmdID=[0m11 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:13:38.638[0m [32mINF[0m OK [36maddrPort=[0m54.252.152.113:60206 [36mcmdID=[0m11 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:13:38.638[0m [32mINF[0m OK [36maddrPort=[0m54.252.69.210:54526 [36mcmdID=[0m11 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:13:38.643[0m [32mINF[0m OK [36maddrPort=[0m3.27.119.234:34282 [36mcmdID=[0m11 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:13:38.643[0m [32mINF[0m OK [36maddrPort=[0m52.65.219.144:40608 [36mcmdID=[0m11 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:13:38.646[0m [32mINF[0m OK [36maddrPort=[0m13.239.57.210:60526 [36mcmdID=[0m11 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:13:38.646[0m [32mINF[0m OK [36maddrPort=[0m3.106.117.77:45750 [36mcmdID=[0m11 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:13:38.648[0m [32mINF[0m OK [36maddrPort=[0m52.65.122.41:48236 [36mcmdID=[0m11 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:13:38.651[0m [32mINF[0m OK [36maddrPort=[0m3.106.165.145:36546 [36mcmdID=[0m11 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:13:38.651[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0mpeers
[90m05:13:38.652[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.145.179.229:44428 [36mcmdID=[0m12 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:13:38.652[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.17.181.16:47350 [36mcmdID=[0m12 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:13:38.652[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.119.119.134:52916 [36mcmdID=[0m12 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:13:38.652[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.58.116.96:55536 [36mcmdID=[0m12 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:13:38.744[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.188.146.37:47114 [36mcmdID=[0m12 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:13:38.744[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.188.23.111:43898 [36mcmdID=[0m12 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:13:38.744[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.236.133.54:54262 [36mcmdID=[0m12 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:13:38.744[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.39.104.137:47244 [36mcmdID=[0m12 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:13:38.782[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.231.144.28:57228 [36mcmdID=[0m12 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:13:38.782[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.183.87.24:34734 [36mcmdID=[0m12 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:13:38.782[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.114.236.46:51386 [36mcmdID=[0m12 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:13:38.784[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.112.254.39:57282 [36mcmdID=[0m12 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:13:38.839[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.236.178.215:53346 [36mcmdID=[0m12 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:13:38.839[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.65.209.129:60204 [36mcmdID=[0m12 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:13:38.839[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.236.183.141:44782 [36mcmdID=[0m12 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:13:38.839[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.236.137.209:33200 [36mcmdID=[0m12 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:13:38.839[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m05:13:38.840[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.138.101.240:57544 [36mcmdID=[0m13 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:13:38.841[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.145.46.81:54498 [36mcmdID=[0m13 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:13:38.841[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.191.154.113:40480 [36mcmdID=[0m13 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:13:38.841[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.145.91.228:47112 [36mcmdID=[0m13 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:13:38.841[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.145.38.195:37792 [36mcmdID=[0m13 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:13:38.841[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.141.7.148:45234 [36mcmdID=[0m13 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:13:38.841[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.219.203.144:35004 [36mcmdID=[0m13 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:13:38.841[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.144.103.128:33452 [36mcmdID=[0m13 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:13:38.971[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.113.13.38:39042 [36mcmdID=[0m13 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:13:38.971[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.250.52.63:38698 [36mcmdID=[0m13 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:13:38.972[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.115.79.7:43064 [36mcmdID=[0m13 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:13:38.972[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.183.166.172:37574 [36mcmdID=[0m13 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:13:38.972[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.181.193.24:60976 [36mcmdID=[0m13 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:13:38.972[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.231.234.206:36582 [36mcmdID=[0m13 [36mslaveID=[0m8 [36mstatus=[0m0
