[90m08:51:17.364[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m08:56:18.393[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.237.49.98:52008 [36mcmdID=[0m23 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:56:18.393[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.237.50.3:56226 [36mcmdID=[0m23 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:56:18.393[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.88.35:57014 [36mcmdID=[0m23 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:56:18.393[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.237.143.69:44620 [36mcmdID=[0m23 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:56:18.393[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.70.82:60256 [36mcmdID=[0m23 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:56:18.394[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.124.250:48610 [36mcmdID=[0m23 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:56:18.394[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.166.201:47226 [36mcmdID=[0m23 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:56:18.488[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.55.234.141:38346 [36mcmdID=[0m23 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:56:18.488[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.239.64.230:35036 [36mcmdID=[0m23 [36mslaveID=[0m46 [36mstatus=[0m0
[90m08:56:18.488[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.24.138.70:37022 [36mcmdID=[0m23 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:56:18.488[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.253.228.164:58284 [36mcmdID=[0m23 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:56:18.488[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.210.250.199:50060 [36mcmdID=[0m23 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:56:18.488[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.236.68.132:48338 [36mcmdID=[0m23 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:56:18.488[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.104.105.174:55314 [36mcmdID=[0m23 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:56:18.488[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.63.244.136:39048 [36mcmdID=[0m23 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:56:18.488[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-signal [36msigVal=[0mSIGINT [36mtag=[0mpeers
[90m08:56:18.489[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for some time" [36mt=[0m5s
[90m08:56:18.573[0m [32mINF[0m OK [36maddrPort=[0m18.191.82.197:58538 [36mcmdID=[0m24 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:56:18.574[0m [32mINF[0m OK [36maddrPort=[0m3.144.123.192:46690 [36mcmdID=[0m24 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:56:18.577[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.225:41316 [36mcmdID=[0m24 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:56:18.665[0m [32mINF[0m OK [36maddrPort=[0m3.15.31.10:45394 [36mcmdID=[0m24 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:56:18.668[0m [32mINF[0m OK [36maddrPort=[0m13.38.113.59:60828 [36mcmdID=[0m24 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:56:18.669[0m [32mINF[0m OK [36maddrPort=[0m35.181.49.5:34310 [36mcmdID=[0m24 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:56:18.670[0m [32mINF[0m OK [36maddrPort=[0m15.237.118.47:44942 [36mcmdID=[0m24 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:56:18.699[0m [32mINF[0m OK [36maddrPort=[0m35.180.62.7:41648 [36mcmdID=[0m24 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:56:18.714[0m [32mINF[0m OK [36maddrPort=[0m54.250.59.28:54902 [36mcmdID=[0m24 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:56:18.735[0m [32mINF[0m OK [36maddrPort=[0m43.207.232.164:60054 [36mcmdID=[0m24 [36mslaveID=[0m34 [36mstatus=[0m0
[90m08:56:18.747[0m [32mINF[0m OK [36maddrPort=[0m52.197.33.223:55000 [36mcmdID=[0m24 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:56:18.750[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.144:60078 [36mcmdID=[0m24 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:56:18.762[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.134:42050 [36mcmdID=[0m24 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:56:18.810[0m [32mINF[0m OK [36maddrPort=[0m18.176.56.32:33600 [36mcmdID=[0m24 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:56:18.870[0m [32mINF[0m OK [36maddrPort=[0m3.27.70.53:33458 [36mcmdID=[0m24 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:56:18.924[0m [32mINF[0m OK [36maddrPort=[0m3.106.60.107:33366 [36mcmdID=[0m24 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:56:23.493[0m [32mINF[0m Finished waiting for time duration. [36mt=[0m5s
[90m08:56:23.493[0m [32mINF[0m Processing command. [36mcmd=[0m" cp config/config.yml experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m08:56:23.493[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not log config file; exec-wait peers 2000"
[90m08:56:23.494[0m [32mINF[0m OK [36maddrPort=[0m18.191.82.197:58538 [36mcmdID=[0m26 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:56:23.494[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.225:41316 [36mcmdID=[0m26 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:56:23.494[0m [32mINF[0m OK [36maddrPort=[0m3.15.31.10:45394 [36mcmdID=[0m26 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:56:23.494[0m [32mINF[0m OK [36maddrPort=[0m3.144.123.192:46690 [36mcmdID=[0m26 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:56:23.586[0m [32mINF[0m OK [36maddrPort=[0m35.180.62.7:41648 [36mcmdID=[0m26 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:56:23.586[0m [32mINF[0m OK [36maddrPort=[0m15.237.118.47:44942 [36mcmdID=[0m26 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:56:23.586[0m [32mINF[0m OK [36maddrPort=[0m13.38.113.59:60828 [36mcmdID=[0m26 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:56:23.587[0m [32mINF[0m OK [36maddrPort=[0m35.181.49.5:34310 [36mcmdID=[0m26 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:56:23.624[0m [32mINF[0m OK [36maddrPort=[0m52.197.33.223:55000 [36mcmdID=[0m26 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:56:23.625[0m [32mINF[0m OK [36maddrPort=[0m43.207.232.164:60054 [36mcmdID=[0m26 [36mslaveID=[0m34 [36mstatus=[0m0
[90m08:56:23.625[0m [32mINF[0m OK [36maddrPort=[0m54.250.59.28:54902 [36mcmdID=[0m26 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:56:23.626[0m [32mINF[0m OK [36maddrPort=[0m18.176.56.32:33600 [36mcmdID=[0m26 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:56:23.680[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.144:60078 [36mcmdID=[0m26 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:56:23.680[0m [32mINF[0m OK [36maddrPort=[0m3.27.70.53:33458 [36mcmdID=[0m26 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:56:23.680[0m [32mINF[0m OK [36maddrPort=[0m3.106.60.107:33366 [36mcmdID=[0m26 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:56:23.681[0m [32mINF[0m OK [36maddrPort=[0m18.191.82.197:58538 [36mcmdID=[0m27 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:56:23.681[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.225:41316 [36mcmdID=[0m27 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:56:23.681[0m [32mINF[0m OK [36maddrPort=[0m3.15.31.10:45394 [36mcmdID=[0m27 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:56:23.681[0m [32mINF[0m OK [36maddrPort=[0m3.144.123.192:46690 [36mcmdID=[0m27 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:56:23.681[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.134:42050 [36mcmdID=[0m26 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:56:23.758[0m [32mINF[0m OK [36maddrPort=[0m18.176.56.32:33600 [36mcmdID=[0m27 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:56:23.772[0m [32mINF[0m OK [36maddrPort=[0m35.180.62.7:41648 [36mcmdID=[0m27 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:56:23.773[0m [32mINF[0m OK [36maddrPort=[0m15.237.118.47:44942 [36mcmdID=[0m27 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:56:23.773[0m [32mINF[0m OK [36maddrPort=[0m13.38.113.59:60828 [36mcmdID=[0m27 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:56:23.774[0m [32mINF[0m OK [36maddrPort=[0m35.181.49.5:34310 [36mcmdID=[0m27 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:56:23.811[0m [32mINF[0m OK [36maddrPort=[0m52.197.33.223:55000 [36mcmdID=[0m27 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:56:23.812[0m [32mINF[0m OK [36maddrPort=[0m43.207.232.164:60054 [36mcmdID=[0m27 [36mslaveID=[0m34 [36mstatus=[0m0
[90m08:56:23.812[0m [32mINF[0m OK [36maddrPort=[0m54.250.59.28:54902 [36mcmdID=[0m27 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:56:23.867[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.144:60078 [36mcmdID=[0m27 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:56:23.867[0m [32mINF[0m OK [36maddrPort=[0m3.27.70.53:33458 [36mcmdID=[0m27 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:56:23.868[0m [32mINF[0m OK [36maddrPort=[0m3.106.60.107:33366 [36mcmdID=[0m27 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:56:23.869[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.134:42050 [36mcmdID=[0m27 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:56:23.869[0m [32mINF[0m Processing command. [36mcmd=[0m" cp config/config.yml experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m08:56:23.869[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Could not log config file; exec-wait 16clients 2000"
[90m08:56:23.870[0m [32mINF[0m OK [36maddrPort=[0m3.17.175.191:46946 [36mcmdID=[0m28 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:56:23.870[0m [32mINF[0m OK [36maddrPort=[0m3.139.83.20:55590 [36mcmdID=[0m28 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:56:23.870[0m [32mINF[0m OK [36maddrPort=[0m18.118.200.30:33220 [36mcmdID=[0m28 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:56:23.870[0m [32mINF[0m OK [36maddrPort=[0m18.117.233.88:35694 [36mcmdID=[0m28 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:56:23.870[0m [32mINF[0m OK [36maddrPort=[0m18.216.145.137:58750 [36mcmdID=[0m28 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:56:23.870[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.184:35376 [36mcmdID=[0m28 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:56:23.870[0m [32mINF[0m OK [36maddrPort=[0m3.135.184.224:34852 [36mcmdID=[0m28 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:56:23.871[0m [32mINF[0m OK [36maddrPort=[0m3.144.93.217:35598 [36mcmdID=[0m28 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:56:23.871[0m [32mINF[0m OK [36maddrPort=[0m18.118.200.30:33220 [36mcmdID=[0m29 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:56:24.000[0m [32mINF[0m OK [36maddrPort=[0m43.207.175.229:33628 [36mcmdID=[0m28 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:56:24.001[0m [32mINF[0m OK [36maddrPort=[0m43.207.236.44:38878 [36mcmdID=[0m28 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:56:24.002[0m [32mINF[0m OK [36maddrPort=[0m18.181.162.98:37876 [36mcmdID=[0m28 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:56:24.002[0m [32mINF[0m OK [36maddrPort=[0m43.207.226.124:46028 [36mcmdID=[0m28 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:56:24.002[0m [32mINF[0m OK [36maddrPort=[0m18.181.203.42:53292 [36mcmdID=[0m28 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:56:24.003[0m [32mINF[0m OK [36maddrPort=[0m54.199.234.148:51472 [36mcmdID=[0m28 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:56:24.003[0m [32mINF[0m OK [36maddrPort=[0m43.207.171.8:55794 [36mcmdID=[0m28 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:56:24.003[0m [32mINF[0m OK [36maddrPort=[0m43.206.222.79:33912 [36mcmdID=[0m28 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:56:24.003[0m [32mINF[0m OK [36maddrPort=[0m3.135.184.224:34852 [36mcmdID=[0m29 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:56:24.003[0m [32mINF[0m OK [36maddrPort=[0m3.144.93.217:35598 [36mcmdID=[0m29 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:56:24.004[0m [32mINF[0m OK [36maddrPort=[0m3.139.83.20:55590 [36mcmdID=[0m29 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:56:24.004[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.184:35376 [36mcmdID=[0m29 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:56:24.004[0m [32mINF[0m OK [36maddrPort=[0m18.216.145.137:58750 [36mcmdID=[0m29 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:56:24.004[0m [32mINF[0m OK [36maddrPort=[0m3.17.175.191:46946 [36mcmdID=[0m29 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:56:24.004[0m [32mINF[0m OK [36maddrPort=[0m18.117.233.88:35694 [36mcmdID=[0m29 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:56:24.134[0m [32mINF[0m OK [36maddrPort=[0m43.207.175.229:33628 [36mcmdID=[0m29 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:56:24.134[0m [32mINF[0m OK [36maddrPort=[0m43.207.236.44:38878 [36mcmdID=[0m29 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:56:24.135[0m [32mINF[0m OK [36maddrPort=[0m43.207.226.124:46028 [36mcmdID=[0m29 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:56:24.135[0m [32mINF[0m OK [36maddrPort=[0m18.181.203.42:53292 [36mcmdID=[0m29 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:56:24.135[0m [32mINF[0m OK [36maddrPort=[0m18.181.162.98:37876 [36mcmdID=[0m29 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:56:24.136[0m [32mINF[0m OK [36maddrPort=[0m54.199.234.148:51472 [36mcmdID=[0m29 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:56:24.136[0m [32mINF[0m OK [36maddrPort=[0m43.206.222.79:33912 [36mcmdID=[0m29 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:56:24.136[0m [32mINF[0m OK [36maddrPort=[0m43.207.171.8:55794 [36mcmdID=[0m29 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:56:24.136[0m [32mINF[0m Processing command. [36mcmd=[0m" cp config/config.yml experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m08:56:24.136[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0000/slave-__id__/FAILED echo Could not log config file; exec-wait 16extraclients 2000"
[90m08:56:24.229[0m [32mINF[0m OK [36maddrPort=[0m35.180.123.47:43424 [36mcmdID=[0m30 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:56:24.229[0m [32mINF[0m OK [36maddrPort=[0m15.237.49.98:52008 [36mcmdID=[0m30 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:56:24.229[0m [32mINF[0m OK [36maddrPort=[0m15.237.50.3:56226 [36mcmdID=[0m30 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:56:24.229[0m [32mINF[0m OK [36maddrPort=[0m35.180.88.35:57014 [36mcmdID=[0m30 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:56:24.229[0m [32mINF[0m OK [36maddrPort=[0m13.38.70.82:60256 [36mcmdID=[0m30 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:56:24.229[0m [32mINF[0m OK [36maddrPort=[0m15.237.143.69:44620 [36mcmdID=[0m30 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:56:24.229[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.250:48610 [36mcmdID=[0m30 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:56:24.229[0m [32mINF[0m OK [36maddrPort=[0m35.180.166.201:47226 [36mcmdID=[0m30 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:56:24.324[0m [32mINF[0m OK [36maddrPort=[0m13.239.64.230:35036 [36mcmdID=[0m30 [36mslaveID=[0m46 [36mstatus=[0m0
[90m08:56:24.324[0m [32mINF[0m OK [36maddrPort=[0m13.210.250.199:50060 [36mcmdID=[0m30 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:56:24.324[0m [32mINF[0m OK [36maddrPort=[0m3.24.138.70:37022 [36mcmdID=[0m30 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:56:24.324[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.132:48338 [36mcmdID=[0m30 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:56:24.324[0m [32mINF[0m OK [36maddrPort=[0m13.55.234.141:38346 [36mcmdID=[0m30 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:56:24.324[0m [32mINF[0m OK [36maddrPort=[0m54.253.228.164:58284 [36mcmdID=[0m30 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:56:24.324[0m [32mINF[0m OK [36maddrPort=[0m52.63.244.136:39048 [36mcmdID=[0m30 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:56:24.324[0m [32mINF[0m OK [36maddrPort=[0m3.104.105.174:55314 [36mcmdID=[0m30 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:56:24.416[0m [32mINF[0m OK [36maddrPort=[0m15.237.49.98:52008 [36mcmdID=[0m31 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:56:24.417[0m [32mINF[0m OK [36maddrPort=[0m15.237.50.3:56226 [36mcmdID=[0m31 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:56:24.417[0m [32mINF[0m OK [36maddrPort=[0m35.180.123.47:43424 [36mcmdID=[0m31 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:56:24.417[0m [32mINF[0m OK [36maddrPort=[0m13.38.70.82:60256 [36mcmdID=[0m31 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:56:24.417[0m [32mINF[0m OK [36maddrPort=[0m35.180.166.201:47226 [36mcmdID=[0m31 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:56:24.417[0m [32mINF[0m OK [36maddrPort=[0m35.180.88.35:57014 [36mcmdID=[0m31 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:56:24.417[0m [32mINF[0m OK [36maddrPort=[0m15.237.143.69:44620 [36mcmdID=[0m31 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:56:24.417[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.250:48610 [36mcmdID=[0m31 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:56:24.511[0m [32mINF[0m OK [36maddrPort=[0m13.239.64.230:35036 [36mcmdID=[0m31 [36mslaveID=[0m46 [36mstatus=[0m0
[90m08:56:24.511[0m [32mINF[0m OK [36maddrPort=[0m13.55.234.141:38346 [36mcmdID=[0m31 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:56:24.511[0m [32mINF[0m OK [36maddrPort=[0m3.24.138.70:37022 [36mcmdID=[0m31 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:56:24.512[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.132:48338 [36mcmdID=[0m31 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:56:24.512[0m [32mINF[0m OK [36maddrPort=[0m54.253.228.164:58284 [36mcmdID=[0m31 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:56:24.512[0m [32mINF[0m OK [36maddrPort=[0m13.210.250.199:50060 [36mcmdID=[0m31 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:56:24.512[0m [32mINF[0m OK [36maddrPort=[0m3.104.105.174:55314 [36mcmdID=[0m31 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:56:24.512[0m [32mINF[0m OK [36maddrPort=[0m52.63.244.136:39048 [36mcmdID=[0m31 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:56:24.512[0m [32mINF[0m Processing command. [36mcmd=[0m" tar czf experiment-output-0000-slave-__id__.tar.gz experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m08:56:24.512[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not compress logs; exec-wait peers 2000"
[90m08:56:24.513[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.225:41316 [36mcmdID=[0m32 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:56:24.513[0m [32mINF[0m OK [36maddrPort=[0m3.144.123.192:46690 [36mcmdID=[0m32 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:56:24.513[0m [32mINF[0m OK [36maddrPort=[0m18.191.82.197:58538 [36mcmdID=[0m32 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:56:24.513[0m [32mINF[0m OK [36maddrPort=[0m3.15.31.10:45394 [36mcmdID=[0m32 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:56:24.605[0m [32mINF[0m OK [36maddrPort=[0m35.180.62.7:41648 [36mcmdID=[0m32 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:56:24.605[0m [32mINF[0m OK [36maddrPort=[0m15.237.118.47:44942 [36mcmdID=[0m32 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:56:24.605[0m [32mINF[0m OK [36maddrPort=[0m13.38.113.59:60828 [36mcmdID=[0m32 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:56:24.605[0m [32mINF[0m OK [36maddrPort=[0m35.181.49.5:34310 [36mcmdID=[0m32 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:56:24.643[0m [32mINF[0m OK [36maddrPort=[0m52.197.33.223:55000 [36mcmdID=[0m32 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:56:24.644[0m [32mINF[0m OK [36maddrPort=[0m43.207.232.164:60054 [36mcmdID=[0m32 [36mslaveID=[0m34 [36mstatus=[0m0
[90m08:56:24.644[0m [32mINF[0m OK [36maddrPort=[0m18.176.56.32:33600 [36mcmdID=[0m32 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:56:24.645[0m [32mINF[0m OK [36maddrPort=[0m54.250.59.28:54902 [36mcmdID=[0m32 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:56:24.697[0m [32mINF[0m OK [36maddrPort=[0m15.237.118.47:44942 [36mcmdID=[0m33 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:56:24.698[0m [32mINF[0m OK [36maddrPort=[0m13.38.113.59:60828 [36mcmdID=[0m33 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:56:24.698[0m [32mINF[0m OK [36maddrPort=[0m35.181.49.5:34310 [36mcmdID=[0m33 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:56:24.699[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.144:60078 [36mcmdID=[0m32 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:56:24.699[0m [32mINF[0m OK [36maddrPort=[0m3.106.60.107:33366 [36mcmdID=[0m32 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:56:24.700[0m [32mINF[0m OK [36maddrPort=[0m3.27.70.53:33458 [36mcmdID=[0m32 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:56:24.700[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.134:42050 [36mcmdID=[0m32 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:56:24.701[0m [32mINF[0m OK [36maddrPort=[0m18.191.82.197:58538 [36mcmdID=[0m33 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:56:24.701[0m [32mINF[0m OK [36maddrPort=[0m3.144.123.192:46690 [36mcmdID=[0m33 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:56:24.701[0m [32mINF[0m OK [36maddrPort=[0m3.15.31.10:45394 [36mcmdID=[0m33 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:56:24.701[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.225:41316 [36mcmdID=[0m33 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:56:24.793[0m [32mINF[0m OK [36maddrPort=[0m35.180.62.7:41648 [36mcmdID=[0m33 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:56:24.831[0m [32mINF[0m OK [36maddrPort=[0m52.197.33.223:55000 [36mcmdID=[0m33 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:56:24.832[0m [32mINF[0m OK [36maddrPort=[0m43.207.232.164:60054 [36mcmdID=[0m33 [36mslaveID=[0m34 [36mstatus=[0m0
