[90m02:39:55.792[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m02:39:55.792[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m02:41:46.280[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.201.43.93:51424 [36mcmdID=[0m23 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:41:46.292[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.215.122.212:36216 [36mcmdID=[0m23 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:41:46.294[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.238.27.136:46346 [36mcmdID=[0m23 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:41:46.297[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.204.106.236:34446 [36mcmdID=[0m23 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:41:46.302[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.199.235.140:46730 [36mcmdID=[0m23 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:41:46.302[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.195.129.93:58016 [36mcmdID=[0m23 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:41:46.307[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.213.111.34:40124 [36mcmdID=[0m23 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:41:46.307[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.200.157.199:53658 [36mcmdID=[0m23 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:41:46.308[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.237.238.49:49186 [36mcmdID=[0m23 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:41:46.314[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.199.219.139:45630 [36mcmdID=[0m23 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:41:46.318[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.236.242.53:54982 [36mcmdID=[0m23 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:41:46.320[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.234.175.70:42384 [36mcmdID=[0m23 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:41:46.322[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.201.28.104:35340 [36mcmdID=[0m23 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:41:46.325[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.214.93.158:33864 [36mcmdID=[0m23 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:41:46.327[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.239.68.230:34108 [36mcmdID=[0m23 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:41:46.330[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.200.69.88:57962 [36mcmdID=[0m23 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:41:46.330[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-signal [36msigVal=[0mSIGINT [36mtag=[0mpeers
[90m02:41:46.330[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for some time" [36mt=[0m5s
[90m02:41:46.484[0m [32mINF[0m OK [36maddrPort=[0m3.239.246.219:35416 [36mcmdID=[0m24 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:41:46.488[0m [32mINF[0m OK [36maddrPort=[0m44.201.49.66:50208 [36mcmdID=[0m24 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:41:46.496[0m [32mINF[0m OK [36maddrPort=[0m3.239.244.54:36806 [36mcmdID=[0m24 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:41:46.510[0m [32mINF[0m OK [36maddrPort=[0m34.201.3.156:43720 [36mcmdID=[0m24 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:41:46.524[0m [32mINF[0m OK [36maddrPort=[0m44.213.106.151:38722 [36mcmdID=[0m24 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:41:46.526[0m [32mINF[0m OK [36maddrPort=[0m44.195.25.128:56294 [36mcmdID=[0m24 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:41:46.527[0m [32mINF[0m OK [36maddrPort=[0m44.204.243.23:45034 [36mcmdID=[0m24 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:41:46.576[0m [32mINF[0m OK [36maddrPort=[0m3.230.3.80:34654 [36mcmdID=[0m24 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:41:46.588[0m [32mINF[0m OK [36maddrPort=[0m3.232.107.16:36548 [36mcmdID=[0m24 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:41:46.595[0m [32mINF[0m OK [36maddrPort=[0m44.199.192.238:48018 [36mcmdID=[0m24 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:41:46.601[0m [32mINF[0m OK [36maddrPort=[0m18.206.153.148:46162 [36mcmdID=[0m24 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:41:46.618[0m [32mINF[0m OK [36maddrPort=[0m44.192.10.141:48608 [36mcmdID=[0m24 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:41:46.692[0m [32mINF[0m OK [36maddrPort=[0m3.91.147.32:48394 [36mcmdID=[0m24 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:41:46.695[0m [32mINF[0m OK [36maddrPort=[0m18.208.200.195:47098 [36mcmdID=[0m24 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:41:46.713[0m [32mINF[0m OK [36maddrPort=[0m3.218.247.192:52098 [36mcmdID=[0m24 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:41:46.719[0m [32mINF[0m OK [36maddrPort=[0m3.80.173.91:59596 [36mcmdID=[0m24 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:41:51.334[0m [32mINF[0m Finished waiting for time duration. [36mt=[0m5s
[90m02:41:51.334[0m [32mINF[0m Processing command. [36mcmd=[0m" cp config/config.yml experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m02:41:51.334[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not log config file; exec-wait peers 2000"
[90m02:41:51.405[0m [32mINF[0m OK [36maddrPort=[0m3.91.147.32:48394 [36mcmdID=[0m26 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:41:51.423[0m [32mINF[0m OK [36maddrPort=[0m44.195.25.128:56294 [36mcmdID=[0m26 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:41:51.426[0m [32mINF[0m OK [36maddrPort=[0m18.208.200.195:47098 [36mcmdID=[0m26 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:41:51.427[0m [32mINF[0m OK [36maddrPort=[0m18.206.153.148:46162 [36mcmdID=[0m26 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:41:51.427[0m [32mINF[0m OK [36maddrPort=[0m44.192.10.141:48608 [36mcmdID=[0m26 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:41:51.429[0m [32mINF[0m OK [36maddrPort=[0m3.239.246.219:35416 [36mcmdID=[0m26 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:41:51.430[0m [32mINF[0m OK [36maddrPort=[0m3.239.244.54:36806 [36mcmdID=[0m26 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:41:51.431[0m [32mINF[0m OK [36maddrPort=[0m44.199.192.238:48018 [36mcmdID=[0m26 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:41:51.439[0m [32mINF[0m OK [36maddrPort=[0m44.201.49.66:50208 [36mcmdID=[0m26 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:41:51.444[0m [32mINF[0m OK [36maddrPort=[0m3.80.173.91:59596 [36mcmdID=[0m26 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:41:51.446[0m [32mINF[0m OK [36maddrPort=[0m44.213.106.151:38722 [36mcmdID=[0m26 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:41:51.446[0m [32mINF[0m OK [36maddrPort=[0m44.204.243.23:45034 [36mcmdID=[0m26 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:41:51.451[0m [32mINF[0m OK [36maddrPort=[0m3.230.3.80:34654 [36mcmdID=[0m26 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:41:51.451[0m [32mINF[0m OK [36maddrPort=[0m3.232.107.16:36548 [36mcmdID=[0m26 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:41:51.454[0m [32mINF[0m OK [36maddrPort=[0m34.201.3.156:43720 [36mcmdID=[0m26 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:41:51.473[0m [32mINF[0m OK [36maddrPort=[0m3.218.247.192:52098 [36mcmdID=[0m26 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:41:51.546[0m [32mINF[0m OK [36maddrPort=[0m44.192.10.141:48608 [36mcmdID=[0m27 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:41:51.549[0m [32mINF[0m OK [36maddrPort=[0m3.239.246.219:35416 [36mcmdID=[0m27 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:41:51.552[0m [32mINF[0m OK [36maddrPort=[0m44.213.106.151:38722 [36mcmdID=[0m27 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:41:51.553[0m [32mINF[0m OK [36maddrPort=[0m34.201.3.156:43720 [36mcmdID=[0m27 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:41:51.555[0m [32mINF[0m OK [36maddrPort=[0m44.204.243.23:45034 [36mcmdID=[0m27 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:41:51.560[0m [32mINF[0m OK [36maddrPort=[0m3.232.107.16:36548 [36mcmdID=[0m27 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:41:51.562[0m [32mINF[0m OK [36maddrPort=[0m44.199.192.238:48018 [36mcmdID=[0m27 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:41:51.564[0m [32mINF[0m OK [36maddrPort=[0m3.218.247.192:52098 [36mcmdID=[0m27 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:41:51.567[0m [32mINF[0m OK [36maddrPort=[0m18.206.153.148:46162 [36mcmdID=[0m27 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:41:51.570[0m [32mINF[0m OK [36maddrPort=[0m3.80.173.91:59596 [36mcmdID=[0m27 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:41:51.575[0m [32mINF[0m OK [36maddrPort=[0m3.239.244.54:36806 [36mcmdID=[0m27 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:41:51.576[0m [32mINF[0m OK [36maddrPort=[0m44.201.49.66:50208 [36mcmdID=[0m27 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:41:51.577[0m [32mINF[0m OK [36maddrPort=[0m3.91.147.32:48394 [36mcmdID=[0m27 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:41:51.578[0m [32mINF[0m OK [36maddrPort=[0m44.195.25.128:56294 [36mcmdID=[0m27 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:41:51.579[0m [32mINF[0m OK [36maddrPort=[0m3.230.3.80:34654 [36mcmdID=[0m27 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:41:51.590[0m [32mINF[0m OK [36maddrPort=[0m18.208.200.195:47098 [36mcmdID=[0m27 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:41:51.590[0m [32mINF[0m Processing command. [36mcmd=[0m" cp config/config.yml experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m02:41:51.590[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Could not log config file; exec-wait 16clients 2000"
[90m02:41:51.676[0m [32mINF[0m OK [36maddrPort=[0m18.206.150.60:40074 [36mcmdID=[0m28 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:41:51.687[0m [32mINF[0m OK [36maddrPort=[0m44.200.209.189:59436 [36mcmdID=[0m28 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:41:51.691[0m [32mINF[0m OK [36maddrPort=[0m3.239.204.241:50308 [36mcmdID=[0m28 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:41:51.694[0m [32mINF[0m OK [36maddrPort=[0m3.236.40.112:41718 [36mcmdID=[0m28 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:41:51.694[0m [32mINF[0m OK [36maddrPort=[0m3.226.239.172:33210 [36mcmdID=[0m28 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:41:51.697[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.14:34212 [36mcmdID=[0m28 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:41:51.702[0m [32mINF[0m OK [36maddrPort=[0m3.236.132.210:57476 [36mcmdID=[0m28 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:41:51.703[0m [32mINF[0m OK [36maddrPort=[0m44.192.96.190:57014 [36mcmdID=[0m28 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:41:51.704[0m [32mINF[0m OK [36maddrPort=[0m52.3.227.206:57342 [36mcmdID=[0m28 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:41:51.709[0m [32mINF[0m OK [36maddrPort=[0m34.237.222.161:40896 [36mcmdID=[0m28 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:41:51.713[0m [32mINF[0m OK [36maddrPort=[0m3.232.56.61:56676 [36mcmdID=[0m28 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:41:51.714[0m [32mINF[0m OK [36maddrPort=[0m3.239.106.43:54574 [36mcmdID=[0m28 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:41:51.718[0m [32mINF[0m OK [36maddrPort=[0m18.207.102.239:57402 [36mcmdID=[0m28 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:41:51.720[0m [32mINF[0m OK [36maddrPort=[0m44.199.191.194:45630 [36mcmdID=[0m28 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:41:51.722[0m [32mINF[0m OK [36maddrPort=[0m100.27.34.195:54028 [36mcmdID=[0m28 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:41:51.727[0m [32mINF[0m OK [36maddrPort=[0m3.230.120.34:52902 [36mcmdID=[0m28 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:41:51.820[0m [32mINF[0m OK [36maddrPort=[0m3.236.40.112:41718 [36mcmdID=[0m29 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:41:51.820[0m [32mINF[0m OK [36maddrPort=[0m100.27.34.195:54028 [36mcmdID=[0m29 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:41:51.830[0m [32mINF[0m OK [36maddrPort=[0m44.199.191.194:45630 [36mcmdID=[0m29 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:41:51.832[0m [32mINF[0m OK [36maddrPort=[0m3.230.120.34:52902 [36mcmdID=[0m29 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:41:51.836[0m [32mINF[0m OK [36maddrPort=[0m52.3.227.206:57342 [36mcmdID=[0m29 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:41:51.842[0m [32mINF[0m OK [36maddrPort=[0m18.207.102.239:57402 [36mcmdID=[0m29 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:41:51.843[0m [32mINF[0m OK [36maddrPort=[0m34.237.222.161:40896 [36mcmdID=[0m29 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:41:51.845[0m [32mINF[0m OK [36maddrPort=[0m3.232.56.61:56676 [36mcmdID=[0m29 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:41:51.845[0m [32mINF[0m OK [36maddrPort=[0m3.226.239.172:33210 [36mcmdID=[0m29 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:41:51.847[0m [32mINF[0m OK [36maddrPort=[0m44.200.209.189:59436 [36mcmdID=[0m29 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:41:51.851[0m [32mINF[0m OK [36maddrPort=[0m18.206.150.60:40074 [36mcmdID=[0m29 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:41:51.852[0m [32mINF[0m OK [36maddrPort=[0m3.239.204.241:50308 [36mcmdID=[0m29 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:41:51.853[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.14:34212 [36mcmdID=[0m29 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:41:51.858[0m [32mINF[0m OK [36maddrPort=[0m3.236.132.210:57476 [36mcmdID=[0m29 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:41:51.861[0m [32mINF[0m OK [36maddrPort=[0m3.239.106.43:54574 [36mcmdID=[0m29 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:41:51.865[0m [32mINF[0m OK [36maddrPort=[0m44.192.96.190:57014 [36mcmdID=[0m29 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:41:51.865[0m [32mINF[0m Processing command. [36mcmd=[0m" cp config/config.yml experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m02:41:51.865[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0000/slave-__id__/FAILED echo Could not log config file; exec-wait 16extraclients 2000"
[90m02:41:51.941[0m [32mINF[0m OK [36maddrPort=[0m3.239.68.230:34108 [36mcmdID=[0m30 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:41:51.962[0m [32mINF[0m OK [36maddrPort=[0m44.199.219.139:45630 [36mcmdID=[0m30 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:41:51.966[0m [32mINF[0m OK [36maddrPort=[0m34.238.27.136:46346 [36mcmdID=[0m30 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:41:51.966[0m [32mINF[0m OK [36maddrPort=[0m44.214.93.158:33864 [36mcmdID=[0m30 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:41:51.967[0m [32mINF[0m OK [36maddrPort=[0m44.201.43.93:51424 [36mcmdID=[0m30 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:41:51.969[0m [32mINF[0m OK [36maddrPort=[0m34.234.175.70:42384 [36mcmdID=[0m30 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:41:51.974[0m [32mINF[0m OK [36maddrPort=[0m18.213.111.34:40124 [36mcmdID=[0m30 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:41:51.976[0m [32mINF[0m OK [36maddrPort=[0m44.201.28.104:35340 [36mcmdID=[0m30 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:41:51.977[0m [32mINF[0m OK [36maddrPort=[0m44.200.69.88:57962 [36mcmdID=[0m30 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:41:51.978[0m [32mINF[0m OK [36maddrPort=[0m44.195.129.93:58016 [36mcmdID=[0m30 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:41:51.981[0m [32mINF[0m OK [36maddrPort=[0m44.200.157.199:53658 [36mcmdID=[0m30 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:41:51.982[0m [32mINF[0m OK [36maddrPort=[0m3.237.238.49:49186 [36mcmdID=[0m30 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:41:51.983[0m [32mINF[0m OK [36maddrPort=[0m44.199.235.140:46730 [36mcmdID=[0m30 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:41:51.986[0m [32mINF[0m OK [36maddrPort=[0m44.204.106.236:34446 [36mcmdID=[0m30 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:41:51.991[0m [32mINF[0m OK [36maddrPort=[0m34.236.242.53:54982 [36mcmdID=[0m30 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:41:51.993[0m [32mINF[0m OK [36maddrPort=[0m44.215.122.212:36216 [36mcmdID=[0m30 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:41:52.050[0m [32mINF[0m OK [36maddrPort=[0m3.239.68.230:34108 [36mcmdID=[0m31 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:41:52.054[0m [32mINF[0m OK [36maddrPort=[0m44.199.219.139:45630 [36mcmdID=[0m31 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:41:52.079[0m [32mINF[0m OK [36maddrPort=[0m44.199.235.140:46730 [36mcmdID=[0m31 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:41:52.079[0m [32mINF[0m OK [36maddrPort=[0m34.238.27.136:46346 [36mcmdID=[0m31 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:41:52.087[0m [32mINF[0m OK [36maddrPort=[0m34.236.242.53:54982 [36mcmdID=[0m31 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:41:52.090[0m [32mINF[0m OK [36maddrPort=[0m3.237.238.49:49186 [36mcmdID=[0m31 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:41:52.090[0m [32mINF[0m OK [36maddrPort=[0m44.204.106.236:34446 [36mcmdID=[0m31 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:41:52.092[0m [32mINF[0m OK [36maddrPort=[0m44.200.157.199:53658 [36mcmdID=[0m31 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:41:52.094[0m [32mINF[0m OK [36maddrPort=[0m44.215.122.212:36216 [36mcmdID=[0m31 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:41:52.103[0m [32mINF[0m OK [36maddrPort=[0m44.200.69.88:57962 [36mcmdID=[0m31 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:41:52.108[0m [32mINF[0m OK [36maddrPort=[0m34.234.175.70:42384 [36mcmdID=[0m31 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:41:52.110[0m [32mINF[0m OK [36maddrPort=[0m18.213.111.34:40124 [36mcmdID=[0m31 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:41:52.114[0m [32mINF[0m OK [36maddrPort=[0m44.195.129.93:58016 [36mcmdID=[0m31 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:41:52.114[0m [32mINF[0m OK [36maddrPort=[0m44.214.93.158:33864 [36mcmdID=[0m31 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:41:52.117[0m [32mINF[0m OK [36maddrPort=[0m44.201.43.93:51424 [36mcmdID=[0m31 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:41:52.131[0m [32mINF[0m OK [36maddrPort=[0m44.201.28.104:35340 [36mcmdID=[0m31 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:41:52.131[0m [32mINF[0m Processing command. [36mcmd=[0m" tar czf experiment-output-0000-slave-__id__.tar.gz experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m02:41:52.131[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not compress logs; exec-wait peers 2000"
[90m02:41:52.201[0m [32mINF[0m OK [36maddrPort=[0m34.201.3.156:43720 [36mcmdID=[0m32 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:41:52.209[0m [32mINF[0m OK [36maddrPort=[0m44.192.10.141:48608 [36mcmdID=[0m32 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:41:52.227[0m [32mINF[0m OK [36maddrPort=[0m3.239.246.219:35416 [36mcmdID=[0m32 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:41:52.229[0m [32mINF[0m OK [36maddrPort=[0m18.206.153.148:46162 [36mcmdID=[0m32 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:41:52.232[0m [32mINF[0m OK [36maddrPort=[0m3.80.173.91:59596 [36mcmdID=[0m32 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:41:52.234[0m [32mINF[0m OK [36maddrPort=[0m3.230.3.80:34654 [36mcmdID=[0m32 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:41:52.236[0m [32mINF[0m OK [36maddrPort=[0m44.213.106.151:38722 [36mcmdID=[0m32 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:41:52.238[0m [32mINF[0m OK [36maddrPort=[0m3.91.147.32:48394 [36mcmdID=[0m32 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:41:52.255[0m [32mINF[0m OK [36maddrPort=[0m3.232.107.16:36548 [36mcmdID=[0m32 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:41:52.257[0m [32mINF[0m OK [36maddrPort=[0m3.218.247.192:52098 [36mcmdID=[0m32 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:41:52.263[0m [32mINF[0m OK [36maddrPort=[0m3.239.244.54:36806 [36mcmdID=[0m32 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:41:52.264[0m [32mINF[0m OK [36maddrPort=[0m44.204.243.23:45034 [36mcmdID=[0m32 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:41:52.264[0m [32mINF[0m OK [36maddrPort=[0m44.195.25.128:56294 [36mcmdID=[0m32 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:41:52.266[0m [32mINF[0m OK [36maddrPort=[0m44.201.49.66:50208 [36mcmdID=[0m32 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:41:52.282[0m [32mINF[0m OK [36maddrPort=[0m18.208.200.195:47098 [36mcmdID=[0m32 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:41:52.291[0m [32mINF[0m OK [36maddrPort=[0m44.199.192.238:48018 [36mcmdID=[0m32 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:41:52.342[0m [32mINF[0m OK [36maddrPort=[0m3.80.173.91:59596 [36mcmdID=[0m33 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:41:52.364[0m [32mINF[0m OK [36maddrPort=[0m44.192.10.141:48608 [36mcmdID=[0m33 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:41:52.366[0m [32mINF[0m OK [36maddrPort=[0m44.213.106.151:38722 [36mcmdID=[0m33 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:41:52.367[0m [32mINF[0m OK [36maddrPort=[0m3.232.107.16:36548 [36mcmdID=[0m33 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:41:52.373[0m [32mINF[0m OK [36maddrPort=[0m3.230.3.80:34654 [36mcmdID=[0m33 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:41:52.375[0m [32mINF[0m OK [36maddrPort=[0m44.195.25.128:56294 [36mcmdID=[0m33 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:41:52.381[0m [32mINF[0m OK [36maddrPort=[0m3.218.247.192:52098 [36mcmdID=[0m33 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:41:52.384[0m [32mINF[0m OK [36maddrPort=[0m3.91.147.32:48394 [36mcmdID=[0m33 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:41:52.385[0m [32mINF[0m OK [36maddrPort=[0m44.201.49.66:50208 [36mcmdID=[0m33 [36mslaveID=[0m17 [36mstatus=[0m0
